Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Banda ancha fija (M),Dial up (M),Total (M)
2022,3,Buenos Aires,4715469,6199,4721668,4.715469,0.006199,4.721668
2022,3,Capital Federal,1545534,2145,1547679,1.545534,0.002145,1.547679
2022,3,Catamarca,70292,1,70293,0.070292,1e-06,0.070293
2022,3,Chaco,144141,5,144146,0.144141,5e-06,0.144146
2022,3,Chubut,164874,904,165778,0.164874,0.000904,0.165778
2022,3,Córdoba,1038600,68,1038668,1.0386,6.8e-05,1.038668
2022,3,Corrientes,144842,4,144846,0.144842,4e-06,0.144846
2022,3,Entre Ríos,268937,22,268959,0.268937,2.2e-05,0.268959
2022,3,Formosa,68537,1,68538,0.068537,1e-06,0.068538
2022,3,Jujuy,118823,0,118823,0.118823,0.0,0.118823
2022,3,La Pampa,115921,171,116092,0.115921,0.000171,0.116092
2022,3,La Rioja,86860,4,86864,0.08686,4e-06,0.086864
2022,3,Mendoza,288746,777,289523,0.288746,0.000777,0.289523
2022,3,Misiones,182157,0,182157,0.182157,0.0,0.182157
2022,3,Neuquén,162693,468,163161,0.162693,0.000468,0.163161
2022,3,Río Negro,160010,548,160558,0.16001,0.000548,0.160558
2022,3,Salta,204536,5,204541,0.204536,5e-06,0.204541
2022,3,San Juan,103118,281,103399,0.103118,0.000281,0.103399
2022,3,San Luis,121888,182,122070,0.121888,0.000182,0.12207
2022,3,Santa Cruz,49312,198,49510,0.049312,0.000198,0.04951
2022,3,Santa Fe,887700,110,887810,0.8877,0.00011,0.88781
2022,3,Santiago Del Estero,119030,2,119032,0.11903,2e-06,0.119032
2022,3,Tierra Del Fuego,53584,312,53896,0.053584,0.000312,0.053896
2022,3,Tucumán,263087,30,263117,0.263087,3e-05,0.263117
2022,2,Buenos Aires,4660984,6199,4667183,4.660984,0.006199,4.667183
2022,2,Capital Federal,1534626,2145,1536771,1.534626,0.002145,1.536771
2022,2,Catamarca,67007,1,67008,0.067007,1e-06,0.067008
2022,2,Chaco,143559,5,143564,0.143559,5e-06,0.143564
2022,2,Chubut,161901,904,162805,0.161901,0.000904,0.162805
2022,2,Córdoba,1026367,68,1026435,1.026367,6.8e-05,1.026435
2022,2,Corrientes,144993,4,144997,0.144993,4e-06,0.144997
2022,2,Entre Ríos,269330,22,269352,0.26933,2.2e-05,0.269352
2022,2,Formosa,67881,0,67881,0.067881,0.0,0.067881
2022,2,Jujuy,115314,0,115314,0.115314,0.0,0.115314
2022,2,La Pampa,111356,171,111527,0.111356,0.000171,0.111527
2022,2,La Rioja,86026,4,86030,0.086026,4e-06,0.08603
2022,2,Mendoza,278785,777,279562,0.278785,0.000777,0.279562
2022,2,Misiones,178813,0,178813,0.178813,0.0,0.178813
2022,2,Neuquén,161500,468,161968,0.1615,0.000468,0.161968
2022,2,Río Negro,159216,548,159764,0.159216,0.000548,0.159764
2022,2,Salta,203172,5,203177,0.203172,5e-06,0.203177
2022,2,San Juan,100126,281,100407,0.100126,0.000281,0.100407
2022,2,San Luis,121559,182,121741,0.121559,0.000182,0.121741
2022,2,Santa Cruz,48987,198,49185,0.048987,0.000198,0.049185
2022,2,Santa Fe,878749,110,878859,0.878749,0.00011,0.878859
2022,2,Santiago Del Estero,118042,2,118044,0.118042,2e-06,0.118044
2022,2,Tierra Del Fuego,53458,312,53770,0.053458,0.000312,0.05377
2022,2,Tucumán,254497,30,254527,0.254497,3e-05,0.254527
2022,1,Buenos Aires,4549131,6293,4555424,4.549131,0.006293,4.555424
2022,1,Capital Federal,1415378,2163,1417541,1.415378,0.002163,1.417541
2022,1,Catamarca,62377,1,62378,0.062377,1e-06,0.062378
2022,1,Chaco,144114,5,144119,0.144114,5e-06,0.144119
2022,1,Chubut,170701,927,171628,0.170701,0.000927,0.171628
2022,1,Córdoba,1003729,74,1003803,1.003729,7.4e-05,1.003803
2022,1,Corrientes,142574,4,142578,0.142574,4e-06,0.142578
2022,1,Entre Ríos,267904,22,267926,0.267904,2.2e-05,0.267926
2022,1,Formosa,54548,0,54548,0.054548,0.0,0.054548
2022,1,Jujuy,116509,0,116509,0.116509,0.0,0.116509
2022,1,La Pampa,109560,172,109732,0.10956,0.000172,0.109732
2022,1,La Rioja,84299,4,84303,0.084299,4e-06,0.084303
2022,1,Mendoza,274399,786,275185,0.274399,0.000786,0.275185
2022,1,Misiones,171508,0,171508,0.171508,0.0,0.171508
2022,1,Neuquén,149208,471,149679,0.149208,0.000471,0.149679
2022,1,Río Negro,156821,553,157374,0.156821,0.000553,0.157374
2022,1,Salta,197510,5,197515,0.19751,5e-06,0.197515
2022,1,San Juan,87888,290,88178,0.087888,0.00029,0.088178
2022,1,San Luis,119659,185,119844,0.119659,0.000185,0.119844
2022,1,Santa Cruz,48898,204,49102,0.048898,0.000204,0.049102
2022,1,Santa Fe,870364,115,870479,0.870364,0.000115,0.870479
2022,1,Santiago Del Estero,116459,2,116461,0.116459,2e-06,0.116461
2022,1,Tierra Del Fuego,52298,313,52611,0.052298,0.000313,0.052611
2022,1,Tucumán,245554,30,245584,0.245554,3e-05,0.245584
2021,4,Buenos Aires,4502772,6385,4509157,4.502772,0.006385,4.509157
2021,4,Capital Federal,1409935,2184,1412119,1.409935,0.002184,1.412119
2021,4,Catamarca,59089,1,59090,0.059089,1e-06,0.05909
2021,4,Chaco,143740,5,143745,0.14374,5e-06,0.143745
2021,4,Chubut,159364,944,160308,0.159364,0.000944,0.160308
2021,4,Córdoba,986693,77,986770,0.986693,7.7e-05,0.98677
2021,4,Corrientes,135908,4,135912,0.135908,4e-06,0.135912
2021,4,Entre Ríos,265024,22,265046,0.265024,2.2e-05,0.265046
2021,4,Formosa,53663,0,53663,0.053663,0.0,0.053663
2021,4,Jujuy,113915,0,113915,0.113915,0.0,0.113915
2021,4,La Pampa,106834,173,107007,0.106834,0.000173,0.107007
2021,4,La Rioja,83124,4,83128,0.083124,4e-06,0.083128
2021,4,Mendoza,266783,804,267587,0.266783,0.000804,0.267587
2021,4,Misiones,171132,0,171132,0.171132,0.0,0.171132
2021,4,Neuquén,146989,477,147466,0.146989,0.000477,0.147466
2021,4,Río Negro,153189,564,153753,0.153189,0.000564,0.153753
2021,4,Salta,199399,6,199405,0.199399,6e-06,0.199405
2021,4,San Juan,79667,291,79958,0.079667,0.000291,0.079958
2021,4,San Luis,118662,187,118849,0.118662,0.000187,0.118849
2021,4,Santa Cruz,48276,210,48486,0.048276,0.00021,0.048486
2021,4,Santa Fe,866265,176,866441,0.866265,0.000176,0.866441
2021,4,Santiago Del Estero,115859,2,115861,0.115859,2e-06,0.115861
2021,4,Tierra Del Fuego,52042,315,52357,0.052042,0.000315,0.052357
2021,4,Tucumán,238609,30,238639,0.238609,3e-05,0.238639
2021,3,Buenos Aires,4246425,5184,4251609,4.246425,0.005184,4.251609
2021,3,Capital Federal,1411797,1608,1413405,1.411797,0.001608,1.413405
2021,3,Catamarca,56253,1,56254,0.056253,1e-06,0.056254
2021,3,Chaco,139868,3,139871,0.139868,3e-06,0.139871
2021,3,Chubut,155266,800,156066,0.155266,0.0008,0.156066
2021,3,Córdoba,946726,62,946788,0.946726,6.2e-05,0.946788
2021,3,Corrientes,133816,3,133819,0.133816,3e-06,0.133819
2021,3,Entre Ríos,260360,15,260375,0.26036,1.5e-05,0.260375
2021,3,Formosa,52795,0,52795,0.052795,0.0,0.052795
2021,3,Jujuy,111158,0,111158,0.111158,0.0,0.111158
2021,3,La Pampa,100371,116,100487,0.100371,0.000116,0.100487
2021,3,La Rioja,82157,3,82160,0.082157,3e-06,0.08216
2021,3,Mendoza,255320,619,255939,0.25532,0.000619,0.255939
2021,3,Misiones,158528,0,158528,0.158528,0.0,0.158528
2021,3,Neuquén,139436,373,139809,0.139436,0.000373,0.139809
2021,3,Río Negro,144084,501,144585,0.144084,0.000501,0.144585
2021,3,Salta,195831,2,195833,0.195831,2e-06,0.195833
2021,3,San Juan,79227,256,79483,0.079227,0.000256,0.079483
2021,3,San Luis,117716,148,117864,0.117716,0.000148,0.117864
2021,3,Santa Cruz,48779,197,48976,0.048779,0.000197,0.048976
2021,3,Santa Fe,841433,151,841584,0.841433,0.000151,0.841584
2021,3,Santiago Del Estero,115457,1,115458,0.115457,1e-06,0.115458
2021,3,Tierra Del Fuego,49934,289,50223,0.049934,0.000289,0.050223
2021,3,Tucumán,232447,25,232472,0.232447,2.5e-05,0.232472
2021,2,Buenos Aires,4127167,5184,4132351,4.127167,0.005184,4.132351
2021,2,Capital Federal,1398747,1608,1400355,1.398747,0.001608,1.400355
2021,2,Catamarca,55743,1,55744,0.055743,1e-06,0.055744
2021,2,Chaco,140726,3,140729,0.140726,3e-06,0.140729
2021,2,Chubut,138412,825,139237,0.138412,0.000825,0.139237
2021,2,Córdoba,930818,62,930880,0.930818,6.2e-05,0.93088
2021,2,Corrientes,129498,3,129501,0.129498,3e-06,0.129501
2021,2,Entre Ríos,257617,15,257632,0.257617,1.5e-05,0.257632
2021,2,Formosa,51551,0,51551,0.051551,0.0,0.051551
2021,2,Jujuy,111848,0,111848,0.111848,0.0,0.111848
2021,2,La Pampa,97551,116,97667,0.097551,0.000116,0.097667
2021,2,La Rioja,81599,3,81602,0.081599,3e-06,0.081602
2021,2,Mendoza,229052,619,229671,0.229052,0.000619,0.229671
2021,2,Misiones,156176,0,156176,0.156176,0.0,0.156176
2021,2,Neuquén,137877,373,138250,0.137877,0.000373,0.13825
2021,2,Río Negro,143583,501,144084,0.143583,0.000501,0.144084
2021,2,Salta,191637,2,191639,0.191637,2e-06,0.191639
2021,2,San Juan,78677,256,78933,0.078677,0.000256,0.078933
2021,2,San Luis,122670,148,122818,0.12267,0.000148,0.122818
2021,2,Santa Cruz,48785,197,48982,0.048785,0.000197,0.048982
2021,2,Santa Fe,840449,151,840600,0.840449,0.000151,0.8406
2021,2,Santiago Del Estero,114089,1,114090,0.114089,1e-06,0.11409
2021,2,Tierra Del Fuego,35404,289,35693,0.035404,0.000289,0.035693
2021,2,Tucumán,233026,25,233051,0.233026,2.5e-05,0.233051
2021,1,Buenos Aires,4054936,5066,4060002,4.054936,0.005066,4.060002
2021,1,Capital Federal,1378283,1390,1379673,1.378283,0.00139,1.379673
2021,1,Catamarca,51967,1,51968,0.051967,1e-06,0.051968
2021,1,Chaco,139767,3,139770,0.139767,3e-06,0.13977
2021,1,Chubut,131515,825,132340,0.131515,0.000825,0.13234
2021,1,Córdoba,910826,55,910881,0.910826,5.5e-05,0.910881
2021,1,Corrientes,126622,3,126625,0.126622,3e-06,0.126625
2021,1,Entre Ríos,251950,13,251963,0.25195,1.3e-05,0.251963
2021,1,Formosa,50686,0,50686,0.050686,0.0,0.050686
2021,1,Jujuy,110456,0,110456,0.110456,0.0,0.110456
2021,1,La Pampa,96989,116,97105,0.096989,0.000116,0.097105
2021,1,La Rioja,52625,3,52628,0.052625,3e-06,0.052628
2021,1,Mendoza,218308,615,218923,0.218308,0.000615,0.218923
2021,1,Misiones,149387,0,149387,0.149387,0.0,0.149387
2021,1,Neuquén,132862,373,133235,0.132862,0.000373,0.133235
2021,1,Río Negro,140667,501,141168,0.140667,0.000501,0.141168
2021,1,Salta,187572,2,187574,0.187572,2e-06,0.187574
2021,1,San Juan,78011,256,78267,0.078011,0.000256,0.078267
2021,1,San Luis,119006,148,119154,0.119006,0.000148,0.119154
2021,1,Santa Cruz,45868,197,46065,0.045868,0.000197,0.046065
2021,1,Santa Fe,825990,137,826127,0.82599,0.000137,0.826127
2021,1,Santiago Del Estero,111640,1,111641,0.11164,1e-06,0.111641
2021,1,Tierra Del Fuego,40133,289,40422,0.040133,0.000289,0.040422
2021,1,Tucumán,231890,22,231912,0.23189,2.2e-05,0.231912
2020,4,Buenos Aires,4028195,5066,4033261,4.028195,0.005066,4.033261
2020,4,Capital Federal,1378140,1390,1379530,1.37814,0.00139,1.37953
2020,4,Catamarca,52395,1,52396,0.052395,1e-06,0.052396
2020,4,Chaco,139088,3,139091,0.139088,3e-06,0.139091
2020,4,Chubut,129749,825,130574,0.129749,0.000825,0.130574
2020,4,Córdoba,902646,55,902701,0.902646,5.5e-05,0.902701
2020,4,Corrientes,125656,3,125659,0.125656,3e-06,0.125659
2020,4,Entre Ríos,247368,13,247381,0.247368,1.3e-05,0.247381
2020,4,Formosa,50206,0,50206,0.050206,0.0,0.050206
2020,4,Jujuy,105851,0,105851,0.105851,0.0,0.105851
2020,4,La Pampa,96779,116,96895,0.096779,0.000116,0.096895
2020,4,La Rioja,52775,3,52778,0.052775,3e-06,0.052778
2020,4,Mendoza,214838,615,215453,0.214838,0.000615,0.215453
2020,4,Misiones,147161,0,147161,0.147161,0.0,0.147161
2020,4,Neuquén,132762,373,133135,0.132762,0.000373,0.133135
2020,4,Río Negro,140709,501,141210,0.140709,0.000501,0.14121
2020,4,Salta,187388,2,187390,0.187388,2e-06,0.18739
2020,4,San Juan,72340,256,72596,0.07234,0.000256,0.072596
2020,4,San Luis,119287,148,119435,0.119287,0.000148,0.119435
2020,4,Santa Cruz,40477,197,40674,0.040477,0.000197,0.040674
2020,4,Santa Fe,820676,137,820813,0.820676,0.000137,0.820813
2020,4,Santiago Del Estero,106668,1,106669,0.106668,1e-06,0.106669
2020,4,Tierra Del Fuego,39325,289,39614,0.039325,0.000289,0.039614
2020,4,Tucumán,231067,22,231089,0.231067,2.2e-05,0.231089
2020,3,Buenos Aires,3932211,5066,3937277,3.932211,0.005066,3.937277
2020,3,Capital Federal,1371285,1390,1372675,1.371285,0.00139,1.372675
2020,3,Catamarca,49903,1,49904,0.049903,1e-06,0.049904
2020,3,Chaco,133951,3,133954,0.133951,3e-06,0.133954
2020,3,Chubut,129202,825,130027,0.129202,0.000825,0.130027
2020,3,Córdoba,867417,55,867472,0.867417,5.5e-05,0.867472
2020,3,Corrientes,123388,3,123391,0.123388,3e-06,0.123391
2020,3,Entre Ríos,241482,13,241495,0.241482,1.3e-05,0.241495
2020,3,Formosa,49209,0,49209,0.049209,0.0,0.049209
2020,3,Jujuy,106728,0,106728,0.106728,0.0,0.106728
2020,3,La Pampa,93619,116,93735,0.093619,0.000116,0.093735
2020,3,La Rioja,52613,3,52616,0.052613,3e-06,0.052616
2020,3,Mendoza,207173,615,207788,0.207173,0.000615,0.207788
2020,3,Misiones,143186,0,143186,0.143186,0.0,0.143186
2020,3,Neuquén,128862,373,129235,0.128862,0.000373,0.129235
2020,3,Río Negro,130966,501,131467,0.130966,0.000501,0.131467
2020,3,Salta,180844,2,180846,0.180844,2e-06,0.180846
2020,3,San Juan,77071,256,77327,0.077071,0.000256,0.077327
2020,3,San Luis,116417,148,116565,0.116417,0.000148,0.116565
2020,3,Santa Cruz,39084,197,39281,0.039084,0.000197,0.039281
2020,3,Santa Fe,802861,137,802998,0.802861,0.000137,0.802998
2020,3,Santiago Del Estero,105491,1,105492,0.105491,1e-06,0.105492
2020,3,Tierra Del Fuego,39366,289,39655,0.039366,0.000289,0.039655
2020,3,Tucumán,223854,22,223876,0.223854,2.2e-05,0.223876
2020,2,Buenos Aires,3772480,5066,3777546,3.77248,0.005066,3.777546
2020,2,Capital Federal,1356431,1390,1357821,1.356431,0.00139,1.357821
2020,2,Catamarca,47975,1,47976,0.047975,1e-06,0.047976
2020,2,Chaco,128129,3,128132,0.128129,3e-06,0.128132
2020,2,Chubut,107831,825,108656,0.107831,0.000825,0.108656
2020,2,Córdoba,836413,55,836468,0.836413,5.5e-05,0.836468
2020,2,Corrientes,118863,3,118866,0.118863,3e-06,0.118866
2020,2,Entre Ríos,234100,13,234113,0.2341,1.3e-05,0.234113
2020,2,Formosa,47932,0,47932,0.047932,0.0,0.047932
2020,2,Jujuy,94316,0,94316,0.094316,0.0,0.094316
2020,2,La Pampa,89693,116,89809,0.089693,0.000116,0.089809
2020,2,La Rioja,52152,3,52155,0.052152,3e-06,0.052155
2020,2,Mendoza,200569,615,201184,0.200569,0.000615,0.201184
2020,2,Misiones,140340,0,140340,0.14034,0.0,0.14034
2020,2,Neuquén,125799,373,126172,0.125799,0.000373,0.126172
2020,2,Río Negro,128985,501,129486,0.128985,0.000501,0.129486
2020,2,Salta,177760,2,177762,0.17776,2e-06,0.177762
2020,2,San Juan,69521,256,69777,0.069521,0.000256,0.069777
2020,2,San Luis,113804,148,113952,0.113804,0.000148,0.113952
2020,2,Santa Cruz,38672,197,38869,0.038672,0.000197,0.038869
2020,2,Santa Fe,777795,137,777932,0.777795,0.000137,0.777932
2020,2,Santiago Del Estero,105446,1,105447,0.105446,1e-06,0.105447
2020,2,Tierra Del Fuego,38900,289,39189,0.0389,0.000289,0.039189
2020,2,Tucumán,217134,22,217156,0.217134,2.2e-05,0.217156
2020,1,Buenos Aires,3702985,5066,3708051,3.702985,0.005066,3.708051
2020,1,Capital Federal,1352104,1390,1353494,1.352104,0.00139,1.353494
2020,1,Catamarca,39634,1,39635,0.039634,1e-06,0.039635
2020,1,Chaco,120274,3,120277,0.120274,3e-06,0.120277
2020,1,Chubut,95938,800,96738,0.095938,0.0008,0.096738
2020,1,Córdoba,811044,55,811099,0.811044,5.5e-05,0.811099
2020,1,Corrientes,113967,3,113970,0.113967,3e-06,0.11397
2020,1,Entre Ríos,231833,13,231846,0.231833,1.3e-05,0.231846
2020,1,Formosa,46434,0,46434,0.046434,0.0,0.046434
2020,1,Jujuy,91665,0,91665,0.091665,0.0,0.091665
2020,1,La Pampa,89110,116,89226,0.08911,0.000116,0.089226
2020,1,La Rioja,48337,3,48340,0.048337,3e-06,0.04834
2020,1,Mendoza,182837,615,183452,0.182837,0.000615,0.183452
2020,1,Misiones,133552,0,133552,0.133552,0.0,0.133552
2020,1,Neuquén,121354,373,121727,0.121354,0.000373,0.121727
2020,1,Río Negro,125699,501,126200,0.125699,0.000501,0.1262
2020,1,Salta,170379,2,170381,0.170379,2e-06,0.170381
2020,1,San Juan,63975,256,64231,0.063975,0.000256,0.064231
2020,1,San Luis,110404,148,110552,0.110404,0.000148,0.110552
2020,1,Santa Cruz,38625,197,38822,0.038625,0.000197,0.038822
2020,1,Santa Fe,770981,137,771118,0.770981,0.000137,0.771118
2020,1,Santiago Del Estero,102754,1,102755,0.102754,1e-06,0.102755
2020,1,Tierra Del Fuego,38505,289,38794,0.038505,0.000289,0.038794
2020,1,Tucumán,200045,22,200067,0.200045,2.2e-05,0.200067
2019,4,Buenos Aires,3681120,5134,3686254,3.68112,0.005134,3.686254
2019,4,Capital Federal,1356695,1410,1358105,1.356695,0.00141,1.358105
2019,4,Catamarca,38310,1,38311,0.03831,1e-06,0.038311
2019,4,Chaco,117900,3,117903,0.1179,3e-06,0.117903
2019,4,Chubut,95292,810,96102,0.095292,0.00081,0.096102
2019,4,Córdoba,806633,55,806688,0.806633,5.5e-05,0.806688
2019,4,Corrientes,113831,3,113834,0.113831,3e-06,0.113834
2019,4,Entre Ríos,239017,13,239030,0.239017,1.3e-05,0.23903
2019,4,Formosa,46711,0,46711,0.046711,0.0,0.046711
2019,4,Jujuy,88881,0,88881,0.088881,0.0,0.088881
2019,4,La Pampa,90280,119,90399,0.09028,0.000119,0.090399
2019,4,La Rioja,48999,3,49002,0.048999,3e-06,0.049002
2019,4,Mendoza,185157,623,185780,0.185157,0.000623,0.18578
2019,4,Misiones,135813,0,135813,0.135813,0.0,0.135813
2019,4,Neuquén,116069,376,116445,0.116069,0.000376,0.116445
2019,4,Río Negro,126636,504,127140,0.126636,0.000504,0.12714
