Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Banda ancha fija (M),Dial up (M),Total (M)
2019,4,Salta,172443,2,172445,0.172443,2e-06,0.172445
2019,4,San Juan,64715,259,64974,0.064715,0.000259,0.064974
2019,4,San Luis,108053,148,108201,0.108053,0.000148,0.108201
2019,4,Santa Cruz,39170,200,39370,0.03917,0.0002,0.03937
2019,4,Santa Fe,769019,150,769169,0.769019,0.00015,0.769169
2019,4,Santiago Del Estero,103587,1,103588,0.103587,1e-06,0.103588
2019,4,Tierra Del Fuego,40101,291,40392,0.040101,0.000291,0.040392
2019,4,Tucumán,198621,23,198644,0.198621,2.3e-05,0.198644
2019,3,Buenos Aires,3950114,10119,3960233,3.950114,0.010119,3.960233
2019,3,Capital Federal,1437734,3477,1441211,1.437734,0.003477,1.441211
2019,3,Catamarca,32391,9,32400,0.032391,9e-06,0.0324
2019,3,Chaco,114438,13,114451,0.114438,1.3e-05,0.114451
2019,3,Chubut,87481,1524,89005,0.087481,0.001524,0.089005
2019,3,Córdoba,782946,107,783053,0.782946,0.000107,0.783053
2019,3,Corrientes,112749,10,112759,0.112749,1e-05,0.112759
2019,3,Entre Ríos,238057,45,238102,0.238057,4.5e-05,0.238102
2019,3,Formosa,46066,0,46066,0.046066,0.0,0.046066
2019,3,Jujuy,86575,1,86576,0.086575,1e-06,0.086576
2019,3,La Pampa,90559,269,90828,0.090559,0.000269,0.090828
2019,3,La Rioja,49659,18,49677,0.049659,1.8e-05,0.049677
2019,3,Mendoza,223015,1322,224337,0.223015,0.001322,0.224337
2019,3,Misiones,133883,0,133883,0.133883,0.0,0.133883
2019,3,Neuquén,123435,1986,125421,0.123435,0.001986,0.125421
2019,3,Río Negro,143391,904,144295,0.143391,0.000904,0.144295
2019,3,Salta,151834,1,151835,0.151834,1e-06,0.151835
2019,3,San Juan,72535,563,73098,0.072535,0.000563,0.073098
2019,3,San Luis,122409,291,122700,0.122409,0.000291,0.1227
2019,3,Santa Cruz,37642,328,37970,0.037642,0.000328,0.03797
2019,3,Santa Fe,760706,228,760934,0.760706,0.000228,0.760934
2019,3,Santiago Del Estero,133130,2,133132,0.13313,2e-06,0.133132
2019,3,Tierra Del Fuego,48043,544,48587,0.048043,0.000544,0.048587
2019,3,Tucumán,164099,32,164131,0.164099,3.2e-05,0.164131
2019,2,Buenos Aires,3845594,10104,3855698,3.845594,0.010104,3.855698
2019,2,Capital Federal,1412177,3443,1415620,1.412177,0.003443,1.41562
2019,2,Catamarca,33626,9,33635,0.033626,9e-06,0.033635
2019,2,Chaco,108721,13,108734,0.108721,1.3e-05,0.108734
2019,2,Chubut,86038,1518,87556,0.086038,0.001518,0.087556
2019,2,Córdoba,775023,105,775128,0.775023,0.000105,0.775128
2019,2,Corrientes,111539,10,111549,0.111539,1e-05,0.111549
2019,2,Entre Ríos,235780,44,235824,0.23578,4.4e-05,0.235824
2019,2,Formosa,46438,0,46438,0.046438,0.0,0.046438
2019,2,Jujuy,86706,1,86707,0.086706,1e-06,0.086707
2019,2,La Pampa,89937,268,90205,0.089937,0.000268,0.090205
2019,2,La Rioja,50283,18,50301,0.050283,1.8e-05,0.050301
2019,2,Mendoza,222535,1322,223857,0.222535,0.001322,0.223857
2019,2,Misiones,132878,0,132878,0.132878,0.0,0.132878
2019,2,Neuquén,120954,1999,122953,0.120954,0.001999,0.122953
2019,2,Río Negro,137632,915,138547,0.137632,0.000915,0.138547
2019,2,Salta,142567,1,142568,0.142567,1e-06,0.142568
2019,2,San Juan,69461,564,70025,0.069461,0.000564,0.070025
2019,2,San Luis,117094,291,117385,0.117094,0.000291,0.117385
2019,2,Santa Cruz,30225,325,30550,0.030225,0.000325,0.03055
2019,2,Santa Fe,743258,226,743484,0.743258,0.000226,0.743484
2019,2,Santiago Del Estero,126752,2,126754,0.126752,2e-06,0.126754
2019,2,Tierra Del Fuego,46910,544,47454,0.04691,0.000544,0.047454
2019,2,Tucumán,166299,32,166331,0.166299,3.2e-05,0.166331
2019,1,Buenos Aires,3736563,10104,3746667,3.736563,0.010104,3.746667
2019,1,Capital Federal,1396157,3443,1399600,1.396157,0.003443,1.3996
2019,1,Catamarca,33613,9,33622,0.033613,9e-06,0.033622
2019,1,Chaco,103664,13,103677,0.103664,1.3e-05,0.103677
2019,1,Chubut,78260,1518,79778,0.07826,0.001518,0.079778
2019,1,Córdoba,744010,105,744115,0.74401,0.000105,0.744115
2019,1,Corrientes,102477,10,102487,0.102477,1e-05,0.102487
2019,1,Entre Ríos,232403,44,232447,0.232403,4.4e-05,0.232447
2019,1,Formosa,45211,0,45211,0.045211,0.0,0.045211
2019,1,Jujuy,90146,1,90147,0.090146,1e-06,0.090147
2019,1,La Pampa,88892,268,89160,0.088892,0.000268,0.08916
2019,1,La Rioja,51638,18,51656,0.051638,1.8e-05,0.051656
2019,1,Mendoza,204976,1322,206298,0.204976,0.001322,0.206298
2019,1,Misiones,122720,0,122720,0.12272,0.0,0.12272
2019,1,Neuquén,112321,2056,114377,0.112321,0.002056,0.114377
2019,1,Río Negro,120173,915,121088,0.120173,0.000915,0.121088
2019,1,Salta,136019,1,136020,0.136019,1e-06,0.13602
2019,1,San Juan,61881,564,62445,0.061881,0.000564,0.062445
2019,1,San Luis,96044,291,96335,0.096044,0.000291,0.096335
2019,1,Santa Cruz,24580,325,24905,0.02458,0.000325,0.024905
2019,1,Santa Fe,736851,227,737078,0.736851,0.000227,0.737078
2019,1,Santiago Del Estero,89851,2,89853,0.089851,2e-06,0.089853
2019,1,Tierra Del Fuego,45903,544,46447,0.045903,0.000544,0.046447
2019,1,Tucumán,171970,32,172002,0.17197,3.2e-05,0.172002
2018,4,Buenos Aires,3626502,10104,3636606,3.626502,0.010104,3.636606
2018,4,Capital Federal,1385577,3443,1389020,1.385577,0.003443,1.38902
2018,4,Catamarca,33574,9,33583,0.033574,9e-06,0.033583
2018,4,Chaco,103257,13,103270,0.103257,1.3e-05,0.10327
2018,4,Chubut,77204,1518,78722,0.077204,0.001518,0.078722
2018,4,Córdoba,737234,105,737339,0.737234,0.000105,0.737339
2018,4,Corrientes,100591,10,100601,0.100591,1e-05,0.100601
2018,4,Entre Ríos,222003,44,222047,0.222003,4.4e-05,0.222047
2018,4,Formosa,45204,0,45204,0.045204,0.0,0.045204
2018,4,Jujuy,90132,1,90133,0.090132,1e-06,0.090133
2018,4,La Pampa,85368,268,85636,0.085368,0.000268,0.085636
2018,4,La Rioja,51633,18,51651,0.051633,1.8e-05,0.051651
2018,4,Mendoza,204982,1322,206304,0.204982,0.001322,0.206304
2018,4,Misiones,116273,0,116273,0.116273,0.0,0.116273
2018,4,Neuquén,112309,2056,114365,0.112309,0.002056,0.114365
2018,4,Río Negro,115922,915,116837,0.115922,0.000915,0.116837
2018,4,Salta,134577,1,134578,0.134577,1e-06,0.134578
2018,4,San Juan,61834,564,62398,0.061834,0.000564,0.062398
2018,4,San Luis,96040,291,96331,0.09604,0.000291,0.096331
2018,4,Santa Cruz,24443,325,24768,0.024443,0.000325,0.024768
2018,4,Santa Fe,720161,229,720390,0.720161,0.000229,0.72039
2018,4,Santiago Del Estero,89333,2,89335,0.089333,2e-06,0.089335
2018,4,Tierra Del Fuego,45716,544,46260,0.045716,0.000544,0.04626
2018,4,Tucumán,171972,32,172004,0.171972,3.2e-05,0.172004
2018,3,Buenos Aires,3599714,10563,3610277,3.599714,0.010563,3.610277
2018,3,Capital Federal,1385804,6686,1392490,1.385804,0.006686,1.39249
2018,3,Catamarca,34215,11,34226,0.034215,1.1e-05,0.034226
2018,3,Chaco,102021,12,102033,0.102021,1.2e-05,0.102033
2018,3,Chubut,101310,2426,103736,0.10131,0.002426,0.103736
2018,3,Córdoba,725764,94,725858,0.725764,9.4e-05,0.725858
2018,3,Corrientes,99445,11,99456,0.099445,1.1e-05,0.099456
2018,3,Entre Ríos,204560,48,204608,0.20456,4.8e-05,0.204608
2018,3,Formosa,44865,0,44865,0.044865,0.0,0.044865
2018,3,Jujuy,44934,1,44935,0.044934,1e-06,0.044935
2018,3,La Pampa,83180,244,83424,0.08318,0.000244,0.083424
2018,3,La Rioja,51855,17,51872,0.051855,1.7e-05,0.051872
2018,3,Mendoza,205545,1484,207029,0.205545,0.001484,0.207029
2018,3,Misiones,108042,0,108042,0.108042,0.0,0.108042
2018,3,Neuquén,114713,2005,116718,0.114713,0.002005,0.116718
2018,3,Río Negro,112433,1059,113492,0.112433,0.001059,0.113492
2018,3,Salta,132882,1,132883,0.132882,1e-06,0.132883
2018,3,San Juan,63823,658,64481,0.063823,0.000658,0.064481
2018,3,San Luis,74121,300,74421,0.074121,0.0003,0.074421
2018,3,Santa Cruz,33565,434,33999,0.033565,0.000434,0.033999
2018,3,Santa Fe,694883,217,695100,0.694883,0.000217,0.6951
2018,3,Santiago Del Estero,86358,2,86360,0.086358,2e-06,0.08636
2018,3,Tierra Del Fuego,45056,508,45564,0.045056,0.000508,0.045564
2018,3,Tucumán,171135,31,171166,0.171135,3.1e-05,0.171166
2018,2,Buenos Aires,3490134,10565,3500699,3.490134,0.010565,3.500699
2018,2,Capital Federal,1362498,6688,1369186,1.362498,0.006688,1.369186
2018,2,Catamarca,34078,11,34089,0.034078,1.1e-05,0.034089
2018,2,Chaco,98509,12,98521,0.098509,1.2e-05,0.098521
2018,2,Chubut,98137,2427,100564,0.098137,0.002427,0.100564
2018,2,Córdoba,712979,94,713073,0.712979,9.4e-05,0.713073
2018,2,Corrientes,97946,11,97957,0.097946,1.1e-05,0.097957
2018,2,Entre Ríos,199937,48,199985,0.199937,4.8e-05,0.199985
2018,2,Formosa,44554,0,44554,0.044554,0.0,0.044554
2018,2,Jujuy,45132,1,45133,0.045132,1e-06,0.045133
2018,2,La Pampa,82177,244,82421,0.082177,0.000244,0.082421
2018,2,La Rioja,51931,17,51948,0.051931,1.7e-05,0.051948
2018,2,Mendoza,199468,1484,200952,0.199468,0.001484,0.200952
2018,2,Misiones,106147,0,106147,0.106147,0.0,0.106147
2018,2,Neuquén,113842,2006,115848,0.113842,0.002006,0.115848
2018,2,Río Negro,111176,1059,112235,0.111176,0.001059,0.112235
2018,2,Salta,134166,1,134167,0.134166,1e-06,0.134167
2018,2,San Juan,63443,658,64101,0.063443,0.000658,0.064101
2018,2,San Luis,21168,300,21468,0.021168,0.0003,0.021468
2018,2,Santa Cruz,33970,435,34405,0.03397,0.000435,0.034405
2018,2,Santa Fe,684243,309,684552,0.684243,0.000309,0.684552
2018,2,Santiago Del Estero,83773,2,83775,0.083773,2e-06,0.083775
2018,2,Tierra Del Fuego,44199,508,44707,0.044199,0.000508,0.044707
2018,2,Tucumán,169926,31,169957,0.169926,3.1e-05,0.169957
2018,1,Buenos Aires,3464882,10564,3475446,3.464882,0.010564,3.475446
2018,1,Capital Federal,1359882,6688,1366570,1.359882,0.006688,1.36657
2018,1,Catamarca,33934,11,33945,0.033934,1.1e-05,0.033945
2018,1,Chaco,96925,12,96937,0.096925,1.2e-05,0.096937
2018,1,Chubut,95532,2427,97959,0.095532,0.002427,0.097959
2018,1,Córdoba,713825,101,713926,0.713825,0.000101,0.713926
2018,1,Corrientes,94406,11,94417,0.094406,1.1e-05,0.094417
2018,1,Entre Ríos,197346,48,197394,0.197346,4.8e-05,0.197394
2018,1,Formosa,32328,0,32328,0.032328,0.0,0.032328
2018,1,Jujuy,44405,1,44406,0.044405,1e-06,0.044406
2018,1,La Pampa,82668,396,83064,0.082668,0.000396,0.083064
2018,1,La Rioja,52228,17,52245,0.052228,1.7e-05,0.052245
2018,1,Mendoza,199463,1484,200947,0.199463,0.001484,0.200947
2018,1,Misiones,103580,0,103580,0.10358,0.0,0.10358
2018,1,Neuquén,115897,2006,117903,0.115897,0.002006,0.117903
2018,1,Río Negro,110057,1062,111119,0.110057,0.001062,0.111119
2018,1,Salta,133182,1,133183,0.133182,1e-06,0.133183
2018,1,San Juan,62610,658,63268,0.06261,0.000658,0.063268
2018,1,San Luis,21096,300,21396,0.021096,0.0003,0.021396
2018,1,Santa Cruz,33970,435,34405,0.03397,0.000435,0.034405
2018,1,Santa Fe,679717,309,680026,0.679717,0.000309,0.680026
2018,1,Santiago Del Estero,82916,2,82918,0.082916,2e-06,0.082918
2018,1,Tierra Del Fuego,31106,508,31614,0.031106,0.000508,0.031614
2018,1,Tucumán,168026,31,168057,0.168026,3.1e-05,0.168057
2017,4,Buenos Aires,3171206,10690,3181896,3.171206,0.01069,3.181896
2017,4,Capital Federal,1575418,6906,1582324,1.575418,0.006906,1.582324
2017,4,Catamarca,29548,10,29558,0.029548,1e-05,0.029558
2017,4,Chaco,96603,12,96615,0.096603,1.2e-05,0.096615
2017,4,Chubut,91012,2428,93440,0.091012,0.002428,0.09344
2017,4,Córdoba,709874,105,709979,0.709874,0.000105,0.709979
2017,4,Corrientes,93760,11,93771,0.09376,1.1e-05,0.093771
2017,4,Entre Ríos,193654,49,193703,0.193654,4.9e-05,0.193703
2017,4,Formosa,32056,0,32056,0.032056,0.0,0.032056
2017,4,Jujuy,43551,1,43552,0.043551,1e-06,0.043552
2017,4,La Pampa,81675,396,82071,0.081675,0.000396,0.082071
2017,4,La Rioja,52177,17,52194,0.052177,1.7e-05,0.052194
2017,4,Mendoza,178661,1490,180151,0.178661,0.00149,0.180151
2017,4,Misiones,103895,0,103895,0.103895,0.0,0.103895
2017,4,Neuquén,114965,2006,116971,0.114965,0.002006,0.116971
2017,4,Río Negro,108702,1062,109764,0.108702,0.001062,0.109764
2017,4,Salta,132811,1,132812,0.132811,1e-06,0.132812
2017,4,San Juan,57965,659,58624,0.057965,0.000659,0.058624
2017,4,San Luis,14604,300,14904,0.014604,0.0003,0.014904
2017,4,Santa Cruz,29018,434,29452,0.029018,0.000434,0.029452
2017,4,Santa Fe,672137,323,672460,0.672137,0.000323,0.67246
2017,4,Santiago Del Estero,68842,2,68844,0.068842,2e-06,0.068844
2017,4,Tierra Del Fuego,28346,508,28854,0.028346,0.000508,0.028854
2017,4,Tucumán,162298,34,162332,0.162298,3.4e-05,0.162332
2017,3,Buenos Aires,3046758,11202,3057960,3.046758,0.011202,3.05796
2017,3,Capital Federal,1563289,7070,1570359,1.563289,0.00707,1.570359
2017,3,Catamarca,33467,11,33478,0.033467,1.1e-05,0.033478
2017,3,Chaco,93747,12,93759,0.093747,1.2e-05,0.093759
2017,3,Chubut,81067,2477,83544,0.081067,0.002477,0.083544
2017,3,Córdoba,696536,108,696644,0.696536,0.000108,0.696644
2017,3,Corrientes,92536,12,92548,0.092536,1.2e-05,0.092548
2017,3,Entre Ríos,185414,50,185464,0.185414,5e-05,0.185464
2017,3,Formosa,32105,0,32105,0.032105,0.0,0.032105
2017,3,Jujuy,43241,1,43242,0.043241,1e-06,0.043242
2017,3,La Pampa,79280,410,79690,0.07928,0.00041,0.07969
2017,3,La Rioja,51896,17,51913,0.051896,1.7e-05,0.051913
2017,3,Mendoza,190958,1533,192491,0.190958,0.001533,0.192491
2017,3,Misiones,100476,0,100476,0.100476,0.0,0.100476
2017,3,Neuquén,113755,2029,115784,0.113755,0.002029,0.115784
2017,3,Río Negro,106393,1103,107496,0.106393,0.001103,0.107496
2017,3,Salta,132517,1,132518,0.132517,1e-06,0.132518
2017,3,San Juan,61789,660,62449,0.061789,0.00066,0.062449
2017,3,San Luis,21408,311,21719,0.021408,0.000311,0.021719
2017,3,Santa Cruz,33222,468,33690,0.033222,0.000468,0.03369
2017,3,Santa Fe,662086,256,662342,0.662086,0.000256,0.662342
2017,3,Santiago Del Estero,82792,2,82794,0.082792,2e-06,0.082794
2017,3,Tierra Del Fuego,30883,583,31466,0.030883,0.000583,0.031466
2017,3,Tucumán,160979,33,161012,0.160979,3.3e-05,0.161012
2017,2,Buenos Aires,3067430,11201,3078631,3.06743,0.011201,3.078631
2017,2,Capital Federal,1592175,8016,1600191,1.592175,0.008016,1.600191
2017,2,Catamarca,26692,13,26705,0.026692,1.3e-05,0.026705
2017,2,Chaco,90597,14,90611,0.090597,1.4e-05,0.090611
2017,2,Chubut,62245,1730,63975,0.062245,0.00173,0.063975
2017,2,Córdoba,657505,133,657638,0.657505,0.000133,0.657638
2017,2,Corrientes,90085,12,90097,0.090085,1.2e-05,0.090097
2017,2,Entre Ríos,182675,57,182732,0.182675,5.7e-05,0.182732
2017,2,Formosa,29956,0,29956,0.029956,0.0,0.029956
2017,2,Jujuy,42656,1,42657,0.042656,1e-06,0.042657
2017,2,La Pampa,72573,449,73022,0.072573,0.000449,0.073022
2017,2,La Rioja,16271,18,16289,0.016271,1.8e-05,0.016289
2017,2,Mendoza,169302,1451,170753,0.169302,0.001451,0.170753
2017,2,Misiones,99794,0,99794,0.099794,0.0,0.099794
2017,2,Neuquén,115321,2112,117433,0.115321,0.002112,0.117433
2017,2,Río Negro,100621,998,101619,0.100621,0.000998,0.101619
2017,2,Salta,108540,1,108541,0.10854,1e-06,0.108541
2017,2,San Juan,51261,620,51881,0.051261,0.00062,0.051881
2017,2,San Luis,12992,315,13307,0.012992,0.000315,0.013307
2017,2,Santa Cruz,26019,369,26388,0.026019,0.000369,0.026388
2017,2,Santa Fe,566918,362,567280,0.566918,0.000362,0.56728
2017,2,Santiago Del Estero,33194,2,33196,0.033194,2e-06,0.033196
2017,2,Tierra Del Fuego,31938,619,32557,0.031938,0.000619,0.032557
2017,2,Tucumán,154374,37,154411,0.154374,3.7e-05,0.154411
2017,1,Buenos Aires,3178174,11202,3189376,3.178174,0.011202,3.189376
2017,1,Capital Federal,1391030,8016,1399046,1.39103,0.008016,1.399046
2017,1,Catamarca,26304,13,26317,0.026304,1.3e-05,0.026317
2017,1,Chaco,89036,14,89050,0.089036,1.4e-05,0.08905
2017,1,Chubut,62166,1730,63896,0.062166,0.00173,0.063896
2017,1,Córdoba,641066,133,641199,0.641066,0.000133,0.641199
2017,1,Corrientes,88596,12,88608,0.088596,1.2e-05,0.088608
2017,1,Entre Ríos,180296,57,180353,0.180296,5.7e-05,0.180353
2017,1,Formosa,29705,0,29705,0.029705,0.0,0.029705
2017,1,Jujuy,43202,1,43203,0.043202,1e-06,0.043203
2017,1,La Pampa,71458,455,71913,0.071458,0.000455,0.071913
2017,1,La Rioja,16207,18,16225,0.016207,1.8e-05,0.016225
2017,1,Mendoza,169282,1451,170733,0.169282,0.001451,0.170733
2017,1,Misiones,97619,0,97619,0.097619,0.0,0.097619
2017,1,Neuquén,113227,2112,115339,0.113227,0.002112,0.115339
2017,1,Río Negro,100288,1000,101288,0.100288,0.001,0.101288
2017,1,Salta,107632,1,107633,0.107632,1e-06,0.107633
2017,1,San Juan,51253,620,51873,0.051253,0.00062,0.051873
2017,1,San Luis,12992,315,13307,0.012992,0.000315,0.013307
2017,1,Santa Cruz,26116,370,26486,0.026116,0.00037,0.026486
2017,1,Santa Fe,562520,362,562882,0.56252,0.000362,0.562882
2017,1,Santiago Del Estero,34473,2,34475,0.034473,2e-06,0.034475
2017,1,Tierra Del Fuego,31938,619,32557,0.031938,0.000619,0.032557
2017,1,Tucumán,152734,37,152771,0.152734,3.7e-05,0.152771
2016,4,Buenos Aires,3131499,11202,3142701,3.131499,0.011202,3.142701
2016,4,Capital Federal,1393443,8016,1401459,1.393443,0.008016,1.401459
2016,4,Catamarca,27021,13,27034,0.027021,1.3e-05,0.027034
2016,4,Chaco,88833,14,88847,0.088833,1.4e-05,0.088847
2016,4,Chubut,62035,1730,63765,0.062035,0.00173,0.063765
2016,4,Córdoba,636422,133,636555,0.636422,0.000133,0.636555
2016,4,Corrientes,88084,12,88096,0.088084,1.2e-05,0.088096
