Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Banda ancha fija (M),Dial up (M),Total (M)
2016,4,Entre Ríos,180188,57,180245,0.180188,5.7e-05,0.180245
2016,4,Formosa,29513,0,29513,0.029513,0.0,0.029513
2016,4,Jujuy,42624,1,42625,0.042624,1e-06,0.042625
2016,4,La Pampa,71368,460,71828,0.071368,0.00046,0.071828
2016,4,La Rioja,16298,18,16316,0.016298,1.8e-05,0.016316
2016,4,Mendoza,169274,1451,170725,0.169274,0.001451,0.170725
2016,4,Misiones,97390,0,97390,0.09739,0.0,0.09739
2016,4,Neuquén,111723,2112,113835,0.111723,0.002112,0.113835
2016,4,Río Negro,100020,1000,101020,0.10002,0.001,0.10102
2016,4,Salta,106934,1,106935,0.106934,1e-06,0.106935
2016,4,San Juan,51301,620,51921,0.051301,0.00062,0.051921
2016,4,San Luis,12992,315,13307,0.012992,0.000315,0.013307
2016,4,Santa Cruz,26094,370,26464,0.026094,0.00037,0.026464
2016,4,Santa Fe,561470,362,561832,0.56147,0.000362,0.561832
2016,4,Santiago Del Estero,35049,2,35051,0.035049,2e-06,0.035051
2016,4,Tierra Del Fuego,31938,619,32557,0.031938,0.000619,0.032557
2016,4,Tucumán,151615,37,151652,0.151615,3.7e-05,0.151652
2016,3,Buenos Aires,3075387,11205,3086592,3.075387,0.011205,3.086592
2016,3,Capital Federal,1395053,8051,1403104,1.395053,0.008051,1.403104
2016,3,Catamarca,26957,13,26970,0.026957,1.3e-05,0.02697
2016,3,Chaco,89216,14,89230,0.089216,1.4e-05,0.08923
2016,3,Chubut,62222,1730,63952,0.062222,0.00173,0.063952
2016,3,Córdoba,642458,133,642591,0.642458,0.000133,0.642591
2016,3,Corrientes,88328,12,88340,0.088328,1.2e-05,0.08834
2016,3,Entre Ríos,181092,57,181149,0.181092,5.7e-05,0.181149
2016,3,Formosa,27716,0,27716,0.027716,0.0,0.027716
2016,3,Jujuy,42537,1,42538,0.042537,1e-06,0.042538
2016,3,La Pampa,69903,461,70364,0.069903,0.000461,0.070364
2016,3,La Rioja,16912,18,16930,0.016912,1.8e-05,0.01693
2016,3,Mendoza,169174,1450,170624,0.169174,0.00145,0.170624
2016,3,Misiones,97997,0,97997,0.097997,0.0,0.097997
2016,3,Neuquén,110491,2112,112603,0.110491,0.002112,0.112603
2016,3,Río Negro,100024,1002,101026,0.100024,0.001002,0.101026
2016,3,Salta,107790,1,107791,0.10779,1e-06,0.107791
2016,3,San Juan,51348,620,51968,0.051348,0.00062,0.051968
2016,3,San Luis,12978,315,13293,0.012978,0.000315,0.013293
2016,3,Santa Cruz,25886,371,26257,0.025886,0.000371,0.026257
2016,3,Santa Fe,566625,386,567011,0.566625,0.000386,0.567011
2016,3,Santiago Del Estero,35658,2,35660,0.035658,2e-06,0.03566
2016,3,Tierra Del Fuego,31306,619,31925,0.031306,0.000619,0.031925
2016,3,Tucumán,151282,37,151319,0.151282,3.7e-05,0.151319
2016,2,Buenos Aires,3032776,12515,3045291,3.032776,0.012515,3.045291
2016,2,Capital Federal,1384824,9760,1394584,1.384824,0.00976,1.394584
2016,2,Catamarca,26543,13,26556,0.026543,1.3e-05,0.026556
2016,2,Chaco,88235,16,88251,0.088235,1.6e-05,0.088251
2016,2,Chubut,62116,1740,63856,0.062116,0.00174,0.063856
2016,2,Córdoba,634680,234,634914,0.63468,0.000234,0.634914
2016,2,Corrientes,86932,24,86956,0.086932,2.4e-05,0.086956
2016,2,Entre Ríos,178194,179,178373,0.178194,0.000179,0.178373
2016,2,Formosa,28801,1,28802,0.028801,1e-06,0.028802
2016,2,Jujuy,41187,2,41189,0.041187,2e-06,0.041189
2016,2,La Pampa,68403,485,68888,0.068403,0.000485,0.068888
2016,2,La Rioja,16718,18,16736,0.016718,1.8e-05,0.016736
2016,2,Mendoza,169274,1550,170824,0.169274,0.00155,0.170824
2016,2,Misiones,95808,7,95815,0.095808,7e-06,0.095815
2016,2,Neuquén,108224,2291,110515,0.108224,0.002291,0.110515
2016,2,Río Negro,99631,1073,100704,0.099631,0.001073,0.100704
2016,2,Salta,104929,3,104932,0.104929,3e-06,0.104932
2016,2,San Juan,51392,621,52013,0.051392,0.000621,0.052013
2016,2,San Luis,12939,317,13256,0.012939,0.000317,0.013256
2016,2,Santa Cruz,25797,356,26153,0.025797,0.000356,0.026153
2016,2,Santa Fe,563867,607,564474,0.563867,0.000607,0.564474
2016,2,Santiago Del Estero,36958,3,36961,0.036958,3e-06,0.036961
2016,2,Tierra Del Fuego,30740,619,31359,0.03074,0.000619,0.031359
2016,2,Tucumán,148636,41,148677,0.148636,4.1e-05,0.148677
2016,1,Buenos Aires,2929903,12612,2942515,2.929903,0.012612,2.942515
2016,1,Capital Federal,1328079,9817,1337896,1.328079,0.009817,1.337896
2016,1,Catamarca,26376,13,26389,0.026376,1.3e-05,0.026389
2016,1,Chaco,86635,16,86651,0.086635,1.6e-05,0.086651
2016,1,Chubut,62060,1740,63800,0.06206,0.00174,0.0638
2016,1,Córdoba,609692,234,609926,0.609692,0.000234,0.609926
2016,1,Corrientes,85510,26,85536,0.08551,2.6e-05,0.085536
2016,1,Entre Ríos,174634,179,174813,0.174634,0.000179,0.174813
2016,1,Formosa,28313,1,28314,0.028313,1e-06,0.028314
2016,1,Jujuy,40287,2,40289,0.040287,2e-06,0.040289
2016,1,La Pampa,65442,487,65929,0.065442,0.000487,0.065929
2016,1,La Rioja,16673,18,16691,0.016673,1.8e-05,0.016691
2016,1,Mendoza,169257,1553,170810,0.169257,0.001553,0.17081
2016,1,Misiones,92951,7,92958,0.092951,7e-06,0.092958
2016,1,Neuquén,101969,2292,104261,0.101969,0.002292,0.104261
2016,1,Río Negro,98745,1077,99822,0.098745,0.001077,0.099822
2016,1,Salta,102423,3,102426,0.102423,3e-06,0.102426
2016,1,San Juan,51373,621,51994,0.051373,0.000621,0.051994
2016,1,San Luis,12915,317,13232,0.012915,0.000317,0.013232
2016,1,Santa Cruz,25931,356,26287,0.025931,0.000356,0.026287
2016,1,Santa Fe,551378,618,551996,0.551378,0.000618,0.551996
2016,1,Santiago Del Estero,37695,3,37698,0.037695,3e-06,0.037698
2016,1,Tierra Del Fuego,29867,619,30486,0.029867,0.000619,0.030486
2016,1,Tucumán,146596,41,146637,0.146596,4.1e-05,0.146637
2015,4,Buenos Aires,2946743,12642,2959385,2.946743,0.012642,2.959385
2015,4,Capital Federal,1360381,9845,1370226,1.360381,0.009845,1.370226
2015,4,Catamarca,26459,13,26472,0.026459,1.3e-05,0.026472
2015,4,Chaco,86537,16,86553,0.086537,1.6e-05,0.086553
2015,4,Chubut,62279,1740,64019,0.062279,0.00174,0.064019
2015,4,Córdoba,625835,235,626070,0.625835,0.000235,0.62607
2015,4,Corrientes,85409,26,85435,0.085409,2.6e-05,0.085435
2015,4,Entre Ríos,173957,180,174137,0.173957,0.00018,0.174137
2015,4,Formosa,28088,1,28089,0.028088,1e-06,0.028089
2015,4,Jujuy,39922,2,39924,0.039922,2e-06,0.039924
2015,4,La Pampa,66054,312,66366,0.066054,0.000312,0.066366
2015,4,La Rioja,16914,18,16932,0.016914,1.8e-05,0.016932
2015,4,Mendoza,169251,1556,170807,0.169251,0.001556,0.170807
2015,4,Misiones,92846,7,92853,0.092846,7e-06,0.092853
2015,4,Neuquén,105122,2294,107416,0.105122,0.002294,0.107416
2015,4,Río Negro,98655,1067,99722,0.098655,0.001067,0.099722
2015,4,Salta,101917,3,101920,0.101917,3e-06,0.10192
2015,4,San Juan,51408,621,52029,0.051408,0.000621,0.052029
2015,4,San Luis,12901,317,13218,0.012901,0.000317,0.013218
2015,4,Santa Cruz,26047,356,26403,0.026047,0.000356,0.026403
2015,4,Santa Fe,561045,627,561672,0.561045,0.000627,0.561672
2015,4,Santiago Del Estero,39132,3,39135,0.039132,3e-06,0.039135
2015,4,Tierra Del Fuego,29334,619,29953,0.029334,0.000619,0.029953
2015,4,Tucumán,146053,42,146095,0.146053,4.2e-05,0.146095
2015,3,Buenos Aires,2916070,12695,2928765,2.91607,0.012695,2.928765
2015,3,Capital Federal,1362193,9875,1372068,1.362193,0.009875,1.372068
2015,3,Catamarca,26080,13,26093,0.02608,1.3e-05,0.026093
2015,3,Chaco,85354,16,85370,0.085354,1.6e-05,0.08537
2015,3,Chubut,62143,1740,63883,0.062143,0.00174,0.063883
2015,3,Córdoba,622761,237,622998,0.622761,0.000237,0.622998
2015,3,Corrientes,84931,28,84959,0.084931,2.8e-05,0.084959
2015,3,Entre Ríos,172252,182,172434,0.172252,0.000182,0.172434
2015,3,Formosa,27751,1,27752,0.027751,1e-06,0.027752
2015,3,Jujuy,39548,2,39550,0.039548,2e-06,0.03955
2015,3,La Pampa,64976,495,65471,0.064976,0.000495,0.065471
2015,3,La Rioja,16753,18,16771,0.016753,1.8e-05,0.016771
2015,3,Mendoza,169261,1562,170823,0.169261,0.001562,0.170823
2015,3,Misiones,91615,7,91622,0.091615,7e-06,0.091622
2015,3,Neuquén,98376,2240,100616,0.098376,0.00224,0.100616
2015,3,Río Negro,98529,1085,99614,0.098529,0.001085,0.099614
2015,3,Salta,100570,3,100573,0.10057,3e-06,0.100573
2015,3,San Juan,51409,621,52030,0.051409,0.000621,0.05203
2015,3,San Luis,12902,317,13219,0.012902,0.000317,0.013219
2015,3,Santa Cruz,25912,359,26271,0.025912,0.000359,0.026271
2015,3,Santa Fe,556097,641,556738,0.556097,0.000641,0.556738
2015,3,Santiago Del Estero,39394,3,39397,0.039394,3e-06,0.039397
2015,3,Tierra Del Fuego,33118,619,33737,0.033118,0.000619,0.033737
2015,3,Tucumán,144272,42,144314,0.144272,4.2e-05,0.144314
2015,2,Buenos Aires,2871079,12711,2883790,2.871079,0.012711,2.88379
2015,2,Capital Federal,1336391,9893,1346284,1.336391,0.009893,1.346284
2015,2,Catamarca,25666,13,25679,0.025666,1.3e-05,0.025679
2015,2,Chaco,83832,16,83848,0.083832,1.6e-05,0.083848
2015,2,Chubut,61745,1740,63485,0.061745,0.00174,0.063485
2015,2,Córdoba,609510,236,609746,0.60951,0.000236,0.609746
2015,2,Corrientes,83288,28,83316,0.083288,2.8e-05,0.083316
2015,2,Entre Ríos,169309,183,169492,0.169309,0.000183,0.169492
2015,2,Formosa,27013,37,27050,0.027013,3.7e-05,0.02705
2015,2,Jujuy,37720,2,37722,0.03772,2e-06,0.037722
2015,2,La Pampa,63552,500,64052,0.063552,0.0005,0.064052
2015,2,La Rioja,16491,18,16509,0.016491,1.8e-05,0.016509
2015,2,Mendoza,169259,1564,170823,0.169259,0.001564,0.170823
2015,2,Misiones,88512,7,88519,0.088512,7e-06,0.088519
2015,2,Neuquén,95644,2241,97885,0.095644,0.002241,0.097885
2015,2,Río Negro,97640,1087,98727,0.09764,0.001087,0.098727
2015,2,Salta,98264,3,98267,0.098264,3e-06,0.098267
2015,2,San Juan,51367,621,51988,0.051367,0.000621,0.051988
2015,2,San Luis,12904,317,13221,0.012904,0.000317,0.013221
2015,2,Santa Cruz,25384,379,25763,0.025384,0.000379,0.025763
2015,2,Santa Fe,545739,649,546388,0.545739,0.000649,0.546388
2015,2,Santiago Del Estero,39375,3,39378,0.039375,3e-06,0.039378
2015,2,Tierra Del Fuego,32960,619,33579,0.03296,0.000619,0.033579
2015,2,Tucumán,140635,42,140677,0.140635,4.2e-05,0.140677
2015,1,Buenos Aires,2847076,14766,2861842,2.847076,0.014766,2.861842
2015,1,Capital Federal,1321139,11582,1332721,1.321139,0.011582,1.332721
2015,1,Catamarca,25312,20,25332,0.025312,2e-05,0.025332
2015,1,Chaco,81329,31,81360,0.081329,3.1e-05,0.08136
2015,1,Chubut,63327,1946,65273,0.063327,0.001946,0.065273
2015,1,Córdoba,596663,294,596957,0.596663,0.000294,0.596957
2015,1,Corrientes,81488,43,81531,0.081488,4.3e-05,0.081531
2015,1,Entre Ríos,165839,231,166070,0.165839,0.000231,0.16607
2015,1,Formosa,26657,43,26700,0.026657,4.3e-05,0.0267
2015,1,Jujuy,36608,3,36611,0.036608,3e-06,0.036611
2015,1,La Pampa,62155,542,62697,0.062155,0.000542,0.062697
2015,1,La Rioja,16310,23,16333,0.01631,2.3e-05,0.016333
2015,1,Mendoza,168355,1805,170160,0.168355,0.001805,0.17016
2015,1,Misiones,85139,7,85146,0.085139,7e-06,0.085146
2015,1,Neuquén,93373,2369,95742,0.093373,0.002369,0.095742
2015,1,Río Negro,96145,1188,97333,0.096145,0.001188,0.097333
2015,1,Salta,96793,18,96811,0.096793,1.8e-05,0.096811
2015,1,San Juan,51117,702,51819,0.051117,0.000702,0.051819
2015,1,San Luis,12878,354,13232,0.012878,0.000354,0.013232
2015,1,Santa Cruz,26217,424,26641,0.026217,0.000424,0.026641
2015,1,Santa Fe,535640,797,536437,0.53564,0.000797,0.536437
2015,1,Santiago Del Estero,39244,8,39252,0.039244,8e-06,0.039252
2015,1,Tierra Del Fuego,32726,730,33456,0.032726,0.00073,0.033456
2015,1,Tucumán,138184,92,138276,0.138184,9.2e-05,0.138276
2014,4,Buenos Aires,2801178,15229,2816407,2.801178,0.015229,2.816407
2014,4,Capital Federal,1318526,11994,1330520,1.318526,0.011994,1.33052
2014,4,Catamarca,25472,21,25493,0.025472,2.1e-05,0.025493
2014,4,Chaco,65998,37,66035,0.065998,3.7e-05,0.066035
2014,4,Chubut,66557,1985,68542,0.066557,0.001985,0.068542
2014,4,Córdoba,590113,319,590432,0.590113,0.000319,0.590432
2014,4,Corrientes,65656,54,65710,0.065656,5.4e-05,0.06571
2014,4,Entre Ríos,140567,246,140813,0.140567,0.000246,0.140813
2014,4,Formosa,26156,51,26207,0.026156,5.1e-05,0.026207
2014,4,Jujuy,35999,3,36002,0.035999,3e-06,0.036002
2014,4,La Pampa,56813,567,57380,0.056813,0.000567,0.05738
2014,4,La Rioja,16379,23,16402,0.016379,2.3e-05,0.016402
2014,4,Mendoza,167766,1848,169614,0.167766,0.001848,0.169614
2014,4,Misiones,77222,7,77229,0.077222,7e-06,0.077229
2014,4,Neuquén,92999,2397,95396,0.092999,0.002397,0.095396
2014,4,Río Negro,95050,1210,96260,0.09505,0.00121,0.09626
2014,4,Salta,93921,26,93947,0.093921,2.6e-05,0.093947
2014,4,San Juan,51390,729,52119,0.05139,0.000729,0.052119
2014,4,San Luis,12788,359,13147,0.012788,0.000359,0.013147
2014,4,Santa Cruz,25277,436,25713,0.025277,0.000436,0.025713
2014,4,Santa Fe,528459,938,529397,0.528459,0.000938,0.529397
2014,4,Santiago Del Estero,39308,9,39317,0.039308,9e-06,0.039317
2014,4,Tierra Del Fuego,28249,741,28990,0.028249,0.000741,0.02899
2014,4,Tucumán,137329,95,137424,0.137329,9.5e-05,0.137424
2014,3,Buenos Aires,2835537,14028,2849565,2.835537,0.014028,2.849565
2014,3,Capital Federal,1307195,10630,1317825,1.307195,0.01063,1.317825
2014,3,Catamarca,24665,21,24686,0.024665,2.1e-05,0.024686
2014,3,Chaco,63710,36,63746,0.06371,3.6e-05,0.063746
2014,3,Chubut,67130,2007,69137,0.06713,0.002007,0.069137
2014,3,Córdoba,585231,200,585431,0.585231,0.0002,0.585431
2014,3,Corrientes,63516,33,63549,0.063516,3.3e-05,0.063549
2014,3,Entre Ríos,136618,115,136733,0.136618,0.000115,0.136733
2014,3,Formosa,25873,64,25937,0.025873,6.4e-05,0.025937
2014,3,Jujuy,33739,2,33741,0.033739,2e-06,0.033741
2014,3,La Pampa,61861,564,62425,0.061861,0.000564,0.062425
2014,3,La Rioja,15893,23,15916,0.015893,2.3e-05,0.015916
2014,3,Mendoza,166184,1740,167924,0.166184,0.00174,0.167924
2014,3,Misiones,75327,0,75327,0.075327,0.0,0.075327
2014,3,Neuquén,100099,2268,102367,0.100099,0.002268,0.102367
2014,3,Río Negro,96629,1151,97780,0.096629,0.001151,0.09778
2014,3,Salta,92929,25,92954,0.092929,2.5e-05,0.092954
2014,3,San Juan,51031,748,51779,0.051031,0.000748,0.051779
2014,3,San Luis,12683,363,13046,0.012683,0.000363,0.013046
2014,3,Santa Cruz,25664,446,26110,0.025664,0.000446,0.02611
2014,3,Santa Fe,520196,691,520887,0.520196,0.000691,0.520887
2014,3,Santiago Del Estero,37539,9,37548,0.037539,9e-06,0.037548
2014,3,Tierra Del Fuego,28037,755,28792,0.028037,0.000755,0.028792
2014,3,Tucumán,131978,88,132066,0.131978,8.8e-05,0.132066
2014,2,Buenos Aires,2750430,14116,2764546,2.75043,0.014116,2.764546
2014,2,Capital Federal,1299502,10713,1310215,1.299502,0.010713,1.310215
2014,2,Catamarca,24660,23,24683,0.02466,2.3e-05,0.024683
2014,2,Chaco,63243,36,63279,0.063243,3.6e-05,0.063279
2014,2,Chubut,68503,2016,70519,0.068503,0.002016,0.070519
2014,2,Córdoba,576747,205,576952,0.576747,0.000205,0.576952
2014,2,Corrientes,62925,33,62958,0.062925,3.3e-05,0.062958
2014,2,Entre Ríos,135468,115,135583,0.135468,0.000115,0.135583
2014,2,Formosa,25535,65,25600,0.025535,6.5e-05,0.0256
2014,2,Jujuy,34359,2,34361,0.034359,2e-06,0.034361
2014,2,La Pampa,55048,580,55628,0.055048,0.00058,0.055628
2014,2,La Rioja,15889,23,15912,0.015889,2.3e-05,0.015912
2014,2,Mendoza,165046,1761,166807,0.165046,0.001761,0.166807
2014,2,Misiones,74689,0,74689,0.074689,0.0,0.074689
2014,2,Neuquén,90053,2235,92288,0.090053,0.002235,0.092288
2014,2,Río Negro,94812,1145,95957,0.094812,0.001145,0.095957
2014,2,Salta,91949,25,91974,0.091949,2.5e-05,0.091974
2014,2,San Juan,50891,755,51646,0.050891,0.000755,0.051646
2014,2,San Luis,12691,364,13055,0.012691,0.000364,0.013055
2014,2,Santa Cruz,26710,459,27169,0.02671,0.000459,0.027169
2014,2,Santa Fe,511753,605,512358,0.511753,0.000605,0.512358
2014,2,Santiago Del Estero,38002,9,38011,0.038002,9e-06,0.038011
2014,2,Tierra Del Fuego,27443,766,28209,0.027443,0.000766,0.028209
2014,2,Tucumán,131981,88,132069,0.131981,8.8e-05,0.132069
2014,1,Buenos Aires,2725732,14144,2739876,2.725732,0.014144,2.739876
2014,1,Capital Federal,1289204,10714,1299918,1.289204,0.010714,1.299918
2014,1,Catamarca,24209,23,24232,0.024209,2.3e-05,0.024232
2014,1,Chaco,62520,36,62556,0.06252,3.6e-05,0.062556
2014,1,Chubut,68205,2016,70221,0.068205,0.002016,0.070221
2014,1,Córdoba,566705,205,566910,0.566705,0.000205,0.56691
2014,1,Corrientes,62203,33,62236,0.062203,3.3e-05,0.062236
2014,1,Entre Ríos,134216,115,134331,0.134216,0.000115,0.134331
2014,1,Formosa,25335,87,25422,0.025335,8.7e-05,0.025422
2014,1,Jujuy,33825,2,33827,0.033825,2e-06,0.033827
2014,1,La Pampa,53601,592,54193,0.053601,0.000592,0.054193
2014,1,La Rioja,15688,23,15711,0.015688,2.3e-05,0.015711
2014,1,Mendoza,164084,1761,165845,0.164084,0.001761,0.165845
2014,1,Misiones,73950,0,73950,0.07395,0.0,0.07395
2014,1,Neuquén,88077,2303,90380,0.088077,0.002303,0.09038
2014,1,Río Negro,93909,1157,95066,0.093909,0.001157,0.095066
2014,1,Salta,91265,25,91290,0.091265,2.5e-05,0.09129
2014,1,San Juan,50543,755,51298,0.050543,0.000755,0.051298
2014,1,San Luis,12193,364,12557,0.012193,0.000364,0.012557
2014,1,Santa Cruz,26304,460,26764,0.026304,0.00046,0.026764
2014,1,Santa Fe,506000,612,506612,0.506,0.000612,0.506612
2014,1,Santiago Del Estero,37124,9,37133,0.037124,9e-06,0.037133
2014,1,Tierra Del Fuego,27272,766,28038,0.027272,0.000766,0.028038
2014,1,Tucumán,129944,88,130032,0.129944,8.8e-05,0.130032
