Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos_total
2022,3,Buenos Aires,78.11,231.76999999999998
2022,3,Capital Federal,122.28,355.39
2022,3,Catamarca,65.33,185.94
2022,3,Chaco,43.86,131.71
2022,3,Chubut,84.38,255.62
2022,3,Córdoba,88.31,261.55
2022,3,Corrientes,48.21,144.2
2022,3,Entre Ríos,63.67,191.27
2022,3,Formosa,43.76,122.14
2022,3,Jujuy,58.91,174.29
2022,3,La Pampa,96.59,281.23
2022,3,La Rioja,80.66,239.57
2022,3,Mendoza,51.03,149.16
2022,3,Misiones,51.82,151.86
2022,3,Neuquén,80.37,234.56
2022,3,Río Negro,67.98,202.87
2022,3,Salta,57.76,171.41
2022,3,San Juan,50.8,143.81
2022,3,San Luis,81.74,244.22
2022,3,Santa Cruz,43.19,129.68
2022,3,Santa Fe,78.55,233.75
2022,3,Santiago Del Estero,47.98,142.85
2022,3,Tierra Del Fuego,99.51,297.66
2022,3,Tucumán,61.14,177.84
2022,2,Buenos Aires,77.58,231.76999999999998
2022,2,Capital Federal,121.31,355.39
2022,2,Catamarca,62.4,185.94
2022,2,Chaco,43.79,131.71
2022,2,Chubut,83.19,255.62
2022,2,Córdoba,87.48,261.55
2022,2,Corrientes,48.35,144.2
2022,2,Entre Ríos,63.9,191.27
2022,2,Formosa,43.42,122.14
2022,2,Jujuy,57.32,174.29
2022,2,La Pampa,92.98,281.23
2022,2,La Rioja,80.14,239.57
2022,2,Mendoza,49.39,149.16
2022,2,Misiones,51.0,151.86
2022,2,Neuquén,80.02,234.56
2022,2,Río Negro,67.85,202.87
2022,2,Salta,57.54,171.41
2022,2,San Juan,49.46,143.81
2022,2,San Luis,81.76,244.22
2022,2,Santa Cruz,43.15,129.68
2022,2,Santa Fe,77.9,233.75
2022,2,Santiago Del Estero,47.7,142.85
2022,2,Tierra Del Fuego,99.86,297.66
2022,2,Tucumán,59.31,177.84
2022,1,Buenos Aires,76.08,231.76999999999998
2022,1,Capital Federal,111.8,355.39
2022,1,Catamarca,58.21,185.94
2022,1,Chaco,44.06,131.71
2022,1,Chubut,88.05,255.62
2022,1,Córdoba,85.76,261.55
2022,1,Corrientes,47.64,144.2
2022,1,Entre Ríos,63.7,191.27
2022,1,Formosa,34.96,122.14
2022,1,Jujuy,58.06,174.29
2022,1,La Pampa,91.66,281.23
2022,1,La Rioja,78.77,239.57
2022,1,Mendoza,48.74,149.16
2022,1,Misiones,49.04,151.86
2022,1,Neuquén,74.17,234.56
2022,1,Río Negro,67.04,202.87
2022,1,Salta,56.11,171.41
2022,1,San Juan,43.55,143.81
2022,1,San Luis,80.72,244.22
2022,1,Santa Cruz,43.34,129.68
2022,1,Santa Fe,77.3,233.75
2022,1,Santiago Del Estero,47.17,142.85
2022,1,Tierra Del Fuego,98.29,297.66
2022,1,Tucumán,57.39,177.84
2021,4,Buenos Aires,75.66,286.45
2021,4,Capital Federal,111.27,441.1
2021,4,Catamarca,55.25,209.2
2021,4,Chaco,44.05,173.48
2021,4,Chubut,82.57,304.56
2021,4,Córdoba,84.51,324.5
2021,4,Corrientes,45.51,176.60999999999999
2021,4,Entre Ríos,63.16,247.44
2021,4,Formosa,34.45,134.37
2021,4,Jujuy,56.92,224.42000000000002
2021,4,La Pampa,89.57,337.71
2021,4,La Rioja,77.92,281.97
2021,4,Mendoza,47.51,173.18
2021,4,Misiones,49.06,182.81
2021,4,Neuquén,73.3,278.99
2021,4,Río Negro,65.69,250.48
2021,4,Salta,56.81,221.63
2021,4,San Juan,39.59,157.39000000000001
2021,4,San Luis,80.3,324.89
2021,4,Santa Cruz,43.05,172.45999999999998
2021,4,Santa Fe,77.09,301.1
2021,4,Santiago Del Estero,47.05,186.28
2021,4,Tierra Del Fuego,98.4,338.59000000000003
2021,4,Tucumán,55.93,220.32
2021,3,Buenos Aires,71.68,286.45
2021,3,Capital Federal,111.27,441.1
2021,3,Catamarca,52.71,209.2
2021,3,Chaco,42.96,173.48
2021,3,Chubut,80.71,304.56
2021,3,Córdoba,81.28,324.5
2021,3,Corrientes,44.9,176.60999999999999
2021,3,Entre Ríos,62.18,247.44
2021,3,Formosa,33.96,134.37
2021,3,Jujuy,55.69,224.42000000000002
2021,3,La Pampa,84.28,337.71
2021,3,La Rioja,77.26,281.97
2021,3,Mendoza,45.55,173.18
2021,3,Misiones,45.57,182.81
2021,3,Neuquén,69.71,278.99
2021,3,Río Negro,61.97,250.48
2021,3,Salta,55.96,221.63
2021,3,San Juan,39.46,157.39000000000001
2021,3,San Luis,79.87,324.89
2021,3,Santa Cruz,43.75,172.45999999999998
2021,3,Santa Fe,75.02,301.1
2021,3,Santiago Del Estero,47.0,186.28
2021,3,Tierra Del Fuego,94.95,338.59000000000003
2021,3,Tucumán,54.64,220.32
2021,2,Buenos Aires,70.0,286.45
2021,2,Capital Federal,110.14,441.1
2021,2,Catamarca,52.34,209.2
2021,2,Chaco,43.33,173.48
2021,2,Chubut,72.29,304.56
2021,2,Córdoba,80.12,324.5
2021,2,Corrientes,43.54,176.60999999999999
2021,2,Entre Ríos,61.66,247.44
2021,2,Formosa,33.23,134.37
2021,2,Jujuy,56.18,224.42000000000002
2021,2,La Pampa,82.08,337.71
2021,2,La Rioja,76.98,281.97
2021,2,Mendoza,40.97,173.18
2021,2,Misiones,45.01,182.81
2021,2,Neuquén,69.14,278.99
2021,2,Río Negro,61.94,250.48
2021,2,Salta,54.93,221.63
2021,2,San Juan,39.28,157.39000000000001
2021,2,San Luis,83.48,324.89
2021,2,Santa Cruz,44.01,172.45999999999998
2021,2,Santa Fe,75.07,301.1
2021,2,Santiago Del Estero,46.56,186.28
2021,2,Tierra Del Fuego,67.89,338.59000000000003
2021,2,Tucumán,54.93,220.32
2021,1,Buenos Aires,69.11,286.45
2021,1,Capital Federal,108.42,441.1
2021,1,Catamarca,48.9,209.2
2021,1,Chaco,43.14,173.48
2021,1,Chubut,68.99,304.56
2021,1,Córdoba,78.59,324.5
2021,1,Corrientes,42.66,176.60999999999999
2021,1,Entre Ríos,60.44,247.44
2021,1,Formosa,32.73,134.37
2021,1,Jujuy,55.63,224.42000000000002
2021,1,La Pampa,81.78,337.71
2021,1,La Rioja,49.81,281.97
2021,1,Mendoza,39.15,173.18
2021,1,Misiones,43.17,182.81
2021,1,Neuquén,66.84,278.99
2021,1,Río Negro,60.88,250.48
2021,1,Salta,53.93,221.63
2021,1,San Juan,39.06,157.39000000000001
2021,1,San Luis,81.24,324.89
2021,1,Santa Cruz,41.65,172.45999999999998
2021,1,Santa Fe,73.92,301.1
2021,1,Santiago Del Estero,45.67,186.28
2021,1,Tierra Del Fuego,77.35,338.59000000000003
2021,1,Tucumán,54.82,220.32
2020,4,Buenos Aires,68.98,266.19
2020,4,Capital Federal,108.31,428.38
2020,4,Catamarca,49.41,179.62
2020,4,Chaco,43.03,161.88
2020,4,Chubut,68.35,245.3
2020,4,Córdoba,78.08,296.7
2020,4,Corrientes,42.43,163.20999999999998
2020,4,Entre Ríos,59.47,230.32
2020,4,Formosa,32.49,125.77000000000001
2020,4,Jujuy,53.46,202.06
2020,4,La Pampa,81.77,312.9
2020,4,La Rioja,50.11,196.42000000000002
2020,4,Mendoza,38.63,145.37
2020,4,Misiones,42.64,164.15
2020,4,Neuquén,67.0,257.99
2020,4,Río Negro,61.09,229.63
2020,4,Salta,54.04,207.54
2020,4,San Juan,36.32,142.59
2020,4,San Luis,81.68,316.36
2020,4,Santa Cruz,37.0,144.71
2020,4,Santa Fe,73.58,285.22
2020,4,Santiago Del Estero,43.75,173.07
2020,4,Tierra Del Fuego,76.27,305.52
2020,4,Tucumán,54.78,207.64
2020,3,Buenos Aires,67.66,266.19
2020,3,Capital Federal,107.68,428.38
2020,3,Catamarca,47.16,179.62
2020,3,Chaco,41.54,161.88
2020,3,Chubut,68.34,245.3
2020,3,Córdoba,75.22,296.7
2020,3,Corrientes,41.75,163.20999999999998
2020,3,Entre Ríos,58.19,230.32
2020,3,Formosa,31.91,125.77000000000001
2020,3,Jujuy,54.04,202.06
2020,3,La Pampa,79.26,312.9
2020,3,La Rioja,50.12,196.42000000000002
2020,3,Mendoza,37.35,145.37
2020,3,Misiones,41.6,164.15
2020,3,Neuquén,65.24,257.99
2020,3,Río Negro,57.05,229.63
2020,3,Salta,52.32,207.54
2020,3,San Juan,38.79,142.59
2020,3,San Luis,79.96,316.36
2020,3,Santa Cruz,35.95,144.71
2020,3,Santa Fe,72.12,285.22
2020,3,Santiago Del Estero,43.38,173.07
2020,3,Tierra Del Fuego,76.81,305.52
2020,3,Tucumán,53.23,207.64
2020,2,Buenos Aires,65.22,266.19
2020,2,Capital Federal,106.41,428.38
2020,2,Catamarca,45.43,179.62
2020,2,Chaco,39.83,161.88
2020,2,Chubut,57.34,245.3
2020,2,Córdoba,72.71,296.7
2020,2,Corrientes,40.3,163.20999999999998
2020,2,Entre Ríos,56.54,230.32
2020,2,Formosa,31.14,125.77000000000001
2020,2,Jujuy,47.89,202.06
2020,2,La Pampa,76.1,312.9
2020,2,La Rioja,49.84,196.42000000000002
2020,2,Mendoza,36.25,145.37
2020,2,Misiones,40.89,164.15
2020,2,Neuquén,63.9,257.99
2020,2,Río Negro,56.37,229.63
2020,2,Salta,51.58,207.54
2020,2,San Juan,35.09,142.59
2020,2,San Luis,78.41,316.36
2020,2,Santa Cruz,35.79,144.71
2020,2,Santa Fe,70.0,285.22
2020,2,Santiago Del Estero,43.47,173.07
2020,2,Tierra Del Fuego,76.37,305.52
2020,2,Tucumán,51.78,207.64
2020,1,Buenos Aires,64.33,266.19
2020,1,Capital Federal,105.98,428.38
2020,1,Catamarca,37.62,179.62
2020,1,Chaco,37.48,161.88
2020,1,Chubut,51.27,245.3
2020,1,Córdoba,70.69,296.7
2020,1,Corrientes,38.73,163.20999999999998
2020,1,Entre Ríos,56.12,230.32
2020,1,Formosa,30.23,125.77000000000001
2020,1,Jujuy,46.67,202.06
2020,1,La Pampa,75.77,312.9
2020,1,La Rioja,46.35,196.42000000000002
2020,1,Mendoza,33.14,145.37
2020,1,Misiones,39.02,164.15
2020,1,Neuquén,61.85,257.99
2020,1,Río Negro,55.12,229.63
2020,1,Salta,49.6,207.54
2020,1,San Juan,32.39,142.59
2020,1,San Luis,76.31,316.36
2020,1,Santa Cruz,35.97,144.71
2020,1,Santa Fe,69.52,285.22
2020,1,Santiago Del Estero,42.47,173.07
2020,1,Tierra Del Fuego,76.07,305.52
2020,1,Tucumán,47.85,207.64
2019,4,Buenos Aires,64.25,267.7
2019,4,Capital Federal,106.25,438.65
2019,4,Catamarca,36.44,131.64
2019,4,Chaco,36.84,139.47
2019,4,Chubut,51.15,188.71
2019,4,Córdoba,70.48,272.65999999999997
2019,4,Corrientes,38.77,150.55
2019,4,Entre Ríos,57.99,230.16
2019,4,Formosa,30.47,120.68
2019,4,Jujuy,45.38,180.62
2019,4,La Pampa,76.92,307.8
2019,4,La Rioja,47.14,193.96
2019,4,Mendoza,33.65,152.8
2019,4,Misiones,39.79,154.53
2019,4,Neuquén,59.36,245.46
2019,4,Río Negro,55.71,233.79000000000002
2019,4,Salta,50.35,176.82
2019,4,San Juan,32.85,137.34
2019,4,San Luis,74.92,309.28000000000003
2019,4,Santa Cruz,36.71,124.86000000000001
2019,4,Santa Fe,69.48,272.74
2019,4,Santiago Del Estero,42.92,188.53
2019,4,Tierra Del Fuego,79.7,364.34
2019,4,Tucumán,47.65,168.91
2019,3,Buenos Aires,69.36,267.7
2019,3,Capital Federal,112.65,438.65
2019,3,Catamarca,30.88,131.64
2019,3,Chaco,35.85,139.47
2019,3,Chubut,47.57,188.71
2019,3,Córdoba,68.59,272.65999999999997
2019,3,Corrientes,38.49,150.55
2019,3,Entre Ríos,57.9,230.16
2019,3,Formosa,30.11,120.68
2019,3,Jujuy,44.32,180.62
2019,3,La Pampa,77.45,307.8
2019,3,La Rioja,47.94,193.96
2019,3,Mendoza,40.74,152.8
2019,3,Misiones,39.33,154.53
2019,3,Neuquén,64.14,245.46
2019,3,Río Negro,63.42,233.79000000000002
2019,3,Salta,44.48,176.82
2019,3,San Juan,37.06,137.34
2019,3,San Luis,85.23,309.28000000000003
2019,3,Santa Cruz,35.63,124.86000000000001
2019,3,Santa Fe,68.87,272.74
2019,3,Santiago Del Estero,55.3,188.53
2019,3,Tierra Del Fuego,96.46,364.34
2019,3,Tucumán,39.49,168.91
2019,2,Buenos Aires,67.85,267.7
2019,2,Capital Federal,110.55,438.65
2019,2,Catamarca,32.13,131.64
2019,2,Chaco,34.14,139.47
2019,2,Chubut,46.99,188.71
2019,2,Córdoba,68.07,272.65999999999997
2019,2,Corrientes,38.16,150.55
2019,2,Entre Ríos,57.48,230.16
2019,2,Formosa,30.42,120.68
2019,2,Jujuy,44.51,180.62
2019,2,La Pampa,77.08,307.8
2019,2,La Rioja,48.7,193.96
2019,2,Mendoza,40.75,152.8
2019,2,Misiones,39.15,154.53
2019,2,Neuquén,63.08,245.46
2019,2,Río Negro,61.09,233.79000000000002
2019,2,Salta,41.89,176.82
2019,2,San Juan,35.6,137.34
2019,2,San Luis,81.79,309.28000000000003
2019,2,Santa Cruz,28.85,124.86000000000001
2019,2,Santa Fe,67.42,272.74
2019,2,Santiago Del Estero,52.79,188.53
2019,2,Tierra Del Fuego,94.8,364.34
2019,2,Tucumán,40.14,168.91
2019,1,Buenos Aires,66.24,267.7
2019,1,Capital Federal,109.2,438.65
2019,1,Catamarca,32.19,131.64
2019,1,Chaco,32.64,139.47
2019,1,Chubut,43.0,188.71
2019,1,Córdoba,65.52,272.65999999999997
2019,1,Corrientes,35.13,150.55
2019,1,Entre Ríos,56.79,230.16
2019,1,Formosa,29.68,120.68
2019,1,Jujuy,46.41,180.62
2019,1,La Pampa,76.35,307.8
2019,1,La Rioja,50.18,193.96
2019,1,Mendoza,37.66,152.8
2019,1,Misiones,36.26,154.53
2019,1,Neuquén,58.88,245.46
2019,1,Río Negro,53.57,233.79000000000002
2019,1,Salta,40.1,176.82
2019,1,San Juan,31.83,137.34
2019,1,San Luis,67.34,309.28000000000003
2019,1,Santa Cruz,23.67,124.86000000000001
2019,1,Santa Fe,66.97,272.74
2019,1,Santiago Del Estero,37.52,188.53
2019,1,Tierra Del Fuego,93.38,364.34
2019,1,Tucumán,41.63,168.91
2018,4,Buenos Aires,64.6,254.45
2018,4,Capital Federal,108.27,429.49
2018,4,Catamarca,32.23,130.8
2018,4,Chaco,32.59,126.95
2018,4,Chubut,42.61,207.62
2018,4,Córdoba,65.09,256.12
2018,4,Corrientes,34.57,135.29
2018,4,Entre Ríos,54.37,202.47
2018,4,Formosa,29.74,110.14999999999999
2018,4,Jujuy,46.53,116.34
2018,4,La Pampa,73.49,288.03
2018,4,La Rioja,50.35,203.5
2018,4,Mendoza,37.76,149.79
2018,4,Misiones,34.45,129.14000000000001
2018,4,Neuquén,59.07,241.32
2018,4,Río Negro,51.86,202.37
2018,4,Salta,39.8,158.95
2018,4,San Juan,31.9,130.51
2018,4,San Luis,67.55,150.2
2018,4,Santa Cruz,23.69,123.29999999999998
2018,4,Santa Fe,65.59,253.85
2018,4,Santiago Del Estero,37.4,143.9
2018,4,Tierra Del Fuego,93.59,343.17
2018,4,Tucumán,41.76,166.13
2018,3,Buenos Aires,64.44,254.45
2018,3,Capital Federal,108.45,429.49
2018,3,Catamarca,32.92,130.8
2018,3,Chaco,32.28,126.95
2018,3,Chubut,56.39,207.62
2018,3,Córdoba,64.24,256.12
2018,3,Corrientes,34.25,135.29
2018,3,Entre Ríos,50.22,202.47
2018,3,Formosa,29.58,110.14999999999999
2018,3,Jujuy,23.26,116.34
2018,3,La Pampa,71.75,288.03
2018,3,La Rioja,50.73,203.5
2018,3,Mendoza,37.99,149.79
2018,3,Misiones,32.1,129.14000000000001
2018,3,Neuquén,60.49,241.32
2018,3,Río Negro,50.54,202.37
2018,3,Salta,39.43,158.95
2018,3,San Juan,33.05,130.51
2018,3,San Luis,52.35,150.2
2018,3,Santa Cruz,32.73,123.29999999999998
2018,3,Santa Fe,63.41,253.85
2018,3,Santiago Del Estero,36.25,143.9
2018,3,Tierra Del Fuego,92.77,343.17
2018,3,Tucumán,41.68,166.13
2018,2,Buenos Aires,62.78,254.45
2018,2,Capital Federal,106.53,429.49
2018,2,Catamarca,32.86,130.8
2018,2,Chaco,31.25,126.95
2018,2,Chubut,54.9,207.62
2018,2,Córdoba,63.27,256.12
2018,2,Corrientes,33.81,135.29
2018,2,Entre Ríos,49.2,202.47
2018,2,Formosa,29.43,110.14999999999999
2018,2,Jujuy,23.43,116.34
2018,2,La Pampa,71.04,288.03
2018,2,La Rioja,50.98,203.5
2018,2,Mendoza,36.97,149.79
