Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos_total
2018,2,Misiones,31.63,129.14000000000001
2018,2,Neuquén,60.24,241.32
2018,2,Río Negro,50.15,202.37
2018,2,Salta,39.94,158.95
2018,2,San Juan,32.95,130.51
2018,2,San Luis,15.15,150.2
2018,2,Santa Cruz,33.33,123.29999999999998
2018,2,Santa Fe,62.57,253.85
2018,2,Santiago Del Estero,35.26,143.9
2018,2,Tierra Del Fuego,91.61,343.17
2018,2,Tucumán,41.51,166.13
2018,1,Buenos Aires,62.63,254.45
2018,1,Capital Federal,106.24,429.49
2018,1,Catamarca,32.79,130.8
2018,1,Chaco,30.83,126.95
2018,1,Chubut,53.72,207.62
2018,1,Córdoba,63.52,256.12
2018,1,Corrientes,32.66,135.29
2018,1,Entre Ríos,48.68,202.47
2018,1,Formosa,21.4,110.14999999999999
2018,1,Jujuy,23.12,116.34
2018,1,La Pampa,71.75,288.03
2018,1,La Rioja,51.44,203.5
2018,1,Mendoza,37.07,149.79
2018,1,Misiones,30.96,129.14000000000001
2018,1,Neuquén,61.52,241.32
2018,1,Río Negro,49.82,202.37
2018,1,Salta,39.78,158.95
2018,1,San Juan,32.61,130.51
2018,1,San Luis,15.15,150.2
2018,1,Santa Cruz,33.55,123.29999999999998
2018,1,Santa Fe,62.28,253.85
2018,1,Santiago Del Estero,34.99,143.9
2018,1,Tierra Del Fuego,65.2,343.17
2018,1,Tucumán,41.18,166.13
2017,4,Buenos Aires,57.61,228.08
2017,4,Capital Federal,122.9,477.19
2017,4,Catamarca,28.62,112.75
2017,4,Chaco,30.81,118.46000000000001
2017,4,Chubut,51.46,168.89
2017,4,Córdoba,63.33,242.26
2017,4,Corrientes,32.52,127.02000000000001
2017,4,Entre Ríos,47.89,184.15
2017,4,Formosa,21.27,82.43
2017,4,Jujuy,22.74,90.55
2017,4,La Pampa,71.05,266.35
2017,4,La Rioja,51.57,135.44
2017,4,Mendoza,33.33,132.63
2017,4,Misiones,31.14,120.96000000000001
2017,4,Neuquén,61.24,245.0
2017,4,Río Negro,49.38,189.95000000000002
2017,4,Salta,39.8,144.96
2017,4,San Juan,30.3,116.66999999999999
2017,4,San Luis,10.59,45.13
2017,4,Santa Cruz,28.91,114.97
2017,4,Santa Fe,61.71,226.86
2017,4,Santiago Del Estero,29.13,93.07
2017,4,Tierra Del Fuego,59.89,263.01
2017,4,Tucumán,39.9,155.69
2017,3,Buenos Aires,55.63,228.08
2017,3,Capital Federal,121.86,477.19
2017,3,Catamarca,32.49,112.75
2017,3,Chaco,29.98,118.46000000000001
2017,3,Chubut,46.22,168.89
2017,3,Córdoba,62.31,242.26
2017,3,Corrientes,32.17,127.02000000000001
2017,3,Entre Ríos,45.96,184.15
2017,3,Formosa,21.35,82.43
2017,3,Jujuy,22.65,90.55
2017,3,La Pampa,69.14,266.35
2017,3,La Rioja,51.47,135.44
2017,3,Mendoza,35.7,132.63
2017,3,Misiones,30.21,120.96000000000001
2017,3,Neuquén,60.83,245.0
2017,3,Río Negro,48.52,189.95000000000002
2017,3,Salta,39.84,144.96
2017,3,San Juan,32.37,116.66999999999999
2017,3,San Luis,15.48,45.13
2017,3,Santa Cruz,33.29,114.97
2017,3,Santa Fe,60.91,226.86
2017,3,Santiago Del Estero,35.12,93.07
2017,3,Tierra Del Fuego,65.74,263.01
2017,3,Tucumán,39.7,155.69
2017,2,Buenos Aires,56.27,228.08
2017,2,Capital Federal,124.06,477.19
2017,2,Catamarca,25.98,112.75
2017,2,Chaco,29.05,118.46000000000001
2017,2,Chubut,35.55,168.89
2017,2,Córdoba,58.97,242.26
2017,2,Corrientes,31.39,127.02000000000001
2017,2,Entre Ríos,45.39,184.15
2017,2,Formosa,19.97,82.43
2017,2,Jujuy,22.4,90.55
2017,2,La Pampa,63.49,266.35
2017,2,La Rioja,16.2,135.44
2017,2,Mendoza,31.76,132.63
2017,2,Misiones,30.09,120.96000000000001
2017,2,Neuquén,61.91,245.0
2017,2,Río Negro,46.02,189.95000000000002
2017,2,Salta,32.74,144.96
2017,2,San Juan,26.96,116.66999999999999
2017,2,San Luis,9.51,45.13
2017,2,Santa Cruz,26.25,114.97
2017,2,Santa Fe,52.27,226.86
2017,2,Santiago Del Estero,14.12,93.07
2017,2,Tierra Del Fuego,68.46,263.01
2017,2,Tucumán,38.19,155.69
2017,1,Buenos Aires,58.57,228.08
2017,1,Capital Federal,108.37,477.19
2017,1,Catamarca,25.66,112.75
2017,1,Chaco,28.62,118.46000000000001
2017,1,Chubut,35.66,168.89
2017,1,Córdoba,57.65,242.26
2017,1,Corrientes,30.94,127.02000000000001
2017,1,Entre Ríos,44.91,184.15
2017,1,Formosa,19.84,82.43
2017,1,Jujuy,22.76,90.55
2017,1,La Pampa,62.67,266.35
2017,1,La Rioja,16.2,135.44
2017,1,Mendoza,31.84,132.63
2017,1,Misiones,29.52,120.96000000000001
2017,1,Neuquén,61.02,245.0
2017,1,Río Negro,46.03,189.95000000000002
2017,1,Salta,32.58,144.96
2017,1,San Juan,27.04,116.66999999999999
2017,1,San Luis,9.55,45.13
2017,1,Santa Cruz,26.52,114.97
2017,1,Santa Fe,51.97,226.86
2017,1,Santiago Del Estero,14.7,93.07
2017,1,Tierra Del Fuego,68.92,263.01
2017,1,Tucumán,37.9,155.69
2016,4,Buenos Aires,61.24,238.06
2016,4,Capital Federal,120.63,476.6
2016,4,Catamarca,26.54,105.0
2016,4,Chaco,28.79,114.37
2016,4,Chubut,36.07,144.46
2016,4,Córdoba,57.7,228.77
2016,4,Corrientes,30.98,122.71
2016,4,Entre Ríos,45.21,179.24
2016,4,Formosa,19.85,76.9
2016,4,Jujuy,22.65,88.56
2016,4,La Pampa,63.02,243.03
2016,4,La Rioja,16.46,67.24
2016,4,Mendoza,32.11,128.45
2016,4,Misiones,29.72,117.24
2016,4,Neuquén,60.87,235.93
2016,4,Río Negro,46.39,184.86
2016,4,Salta,32.69,129.05
2016,4,San Juan,27.29,109.28
2016,4,San Luis,9.64,38.46
2016,4,Santa Cruz,27.05,107.49000000000001
2016,4,Santa Fe,52.19,208.57999999999998
2016,4,Santiago Del Estero,15.07,62.5
2016,4,Tierra Del Fuego,70.31,272.8
2016,4,Tucumán,37.98,149.84
2016,3,Buenos Aires,60.14,238.06
2016,3,Capital Federal,120.77,476.6
2016,3,Catamarca,26.48,105.0
2016,3,Chaco,28.91,114.37
2016,3,Chubut,36.18,144.46
2016,3,Córdoba,58.24,228.77
2016,3,Corrientes,31.07,122.71
2016,3,Entre Ríos,45.44,179.24
2016,3,Formosa,18.64,76.9
2016,3,Jujuy,22.61,88.56
2016,3,La Pampa,61.73,243.03
2016,3,La Rioja,17.07,67.24
2016,3,Mendoza,32.09,128.45
2016,3,Misiones,29.91,117.24
2016,3,Neuquén,60.21,235.93
2016,3,Río Negro,46.39,184.86
2016,3,Salta,32.96,129.05
2016,3,San Juan,27.32,109.28
2016,3,San Luis,9.63,38.46
2016,3,Santa Cruz,26.84,107.49000000000001
2016,3,Santa Fe,52.67,208.57999999999998
2016,3,Santiago Del Estero,15.33,62.5
2016,3,Tierra Del Fuego,68.94,272.8
2016,3,Tucumán,37.9,149.84
2016,2,Buenos Aires,59.34,238.06
2016,2,Capital Federal,120.04,476.6
2016,2,Catamarca,26.07,105.0
2016,2,Chaco,28.59,114.37
2016,2,Chubut,36.12,144.46
2016,2,Córdoba,57.55,228.77
2016,2,Corrientes,30.58,122.71
2016,2,Entre Ríos,44.74,179.24
2016,2,Formosa,19.37,76.9
2016,2,Jujuy,21.89,88.56
2016,2,La Pampa,60.44,243.03
2016,2,La Rioja,16.88,67.24
2016,2,Mendoza,32.13,128.45
2016,2,Misiones,29.24,117.24
2016,2,Neuquén,59.1,235.93
2016,2,Río Negro,46.24,184.86
2016,2,Salta,32.08,129.05
2016,2,San Juan,27.34,109.28
2016,2,San Luis,9.6,38.46
2016,2,Santa Cruz,26.73,107.49000000000001
2016,2,Santa Fe,52.44,208.57999999999998
2016,2,Santiago Del Estero,15.89,62.5
2016,2,Tierra Del Fuego,67.72,272.8
2016,2,Tucumán,37.24,149.84
2016,1,Buenos Aires,57.34,238.06
2016,1,Capital Federal,115.16,476.6
2016,1,Catamarca,25.91,105.0
2016,1,Chaco,28.08,114.37
2016,1,Chubut,36.09,144.46
2016,1,Córdoba,55.28,228.77
2016,1,Corrientes,30.08,122.71
2016,1,Entre Ríos,43.85,179.24
2016,1,Formosa,19.04,76.9
2016,1,Jujuy,21.41,88.56
2016,1,La Pampa,57.84,243.03
2016,1,La Rioja,16.83,67.24
2016,1,Mendoza,32.12,128.45
2016,1,Misiones,28.37,117.24
2016,1,Neuquén,55.75,235.93
2016,1,Río Negro,45.84,184.86
2016,1,Salta,31.32,129.05
2016,1,San Juan,27.33,109.28
2016,1,San Luis,9.59,38.46
2016,1,Santa Cruz,26.87,107.49000000000001
2016,1,Santa Fe,51.28,208.57999999999998
2016,1,Santiago Del Estero,16.21,62.5
2016,1,Tierra Del Fuego,65.83,272.8
2016,1,Tucumán,36.72,149.84
2015,4,Buenos Aires,58.29,229.14999999999998
2015,4,Capital Federal,118.13,467.39
2015,4,Catamarca,26.24,102.66
2015,4,Chaco,28.35,110.42
2015,4,Chubut,36.89,147.89
2015,4,Córdoba,57.36,225.01
2015,4,Corrientes,30.34,119.03999999999999
2015,4,Entre Ríos,44.11,172.79
2015,4,Formosa,19.07,74.39
2015,4,Jujuy,21.47,82.72
2015,4,La Pampa,58.76,228.94
2015,4,La Rioja,17.32,68.05
2015,4,Mendoza,32.49,129.84
2015,4,Misiones,28.69,110.66
2015,4,Neuquén,58.29,217.96
2015,4,Río Negro,46.44,184.14
2015,4,Salta,31.59,123.24000000000001
2015,4,San Juan,27.66,110.52000000000001
2015,4,San Luis,9.71,38.85
2015,4,Santa Cruz,27.74,110.41
2015,4,Santa Fe,52.61,206.18
2015,4,Santiago Del Estero,17.0,68.28999999999999
2015,4,Tierra Del Fuego,66.46,290.06
2015,4,Tucumán,37.06,144.44
2015,3,Buenos Aires,57.69,229.14999999999998
2015,3,Capital Federal,118.29,467.39
2015,3,Catamarca,25.86,102.66
2015,3,Chaco,27.96,110.42
2015,3,Chubut,36.81,147.89
2015,3,Córdoba,57.08,225.01
2015,3,Corrientes,30.17,119.03999999999999
2015,3,Entre Ríos,43.68,172.79
2015,3,Formosa,18.84,74.39
2015,3,Jujuy,21.27,82.72
2015,3,La Pampa,57.96,228.94
2015,3,La Rioja,17.15,68.05
2015,3,Mendoza,32.49,129.84
2015,3,Misiones,28.31,110.66
2015,3,Neuquén,54.6,217.96
2015,3,Río Negro,46.39,184.14
2015,3,Salta,31.18,123.24000000000001
2015,3,San Juan,27.67,110.52000000000001
2015,3,San Luis,9.71,38.85
2015,3,Santa Cruz,27.61,110.41
2015,3,Santa Fe,52.15,206.18
2015,3,Santiago Del Estero,17.12,68.28999999999999
2015,3,Tierra Del Fuego,74.86,290.06
2015,3,Tucumán,36.61,144.44
2015,2,Buenos Aires,56.8,229.14999999999998
2015,2,Capital Federal,116.07,467.39
2015,2,Catamarca,25.45,102.66
2015,2,Chaco,27.46,110.42
2015,2,Chubut,36.58,147.89
2015,2,Córdoba,55.87,225.01
2015,2,Corrientes,29.58,119.03999999999999
2015,2,Entre Ríos,42.93,172.79
2015,2,Formosa,18.36,74.39
2015,2,Jujuy,20.29,82.72
2015,2,La Pampa,56.71,228.94
2015,2,La Rioja,16.88,68.05
2015,2,Mendoza,32.49,129.84
2015,2,Misiones,27.35,110.66
2015,2,Neuquén,53.12,217.96
2015,2,Río Negro,45.98,184.14
2015,2,Salta,30.46,123.24000000000001
2015,2,San Juan,27.64,110.52000000000001
2015,2,San Luis,9.71,38.85
2015,2,Santa Cruz,27.07,110.41
2015,2,Santa Fe,51.18,206.18
2015,2,Santiago Del Estero,17.11,68.28999999999999
2015,2,Tierra Del Fuego,74.51,290.06
2015,2,Tucumán,35.69,144.44
2015,1,Buenos Aires,56.37,229.14999999999998
2015,1,Capital Federal,114.9,467.39
2015,1,Catamarca,25.11,102.66
2015,1,Chaco,26.65,110.42
2015,1,Chubut,37.61,147.89
2015,1,Córdoba,54.7,225.01
2015,1,Corrientes,28.95,119.03999999999999
2015,1,Entre Ríos,42.07,172.79
2015,1,Formosa,18.12,74.39
2015,1,Jujuy,19.69,82.72
2015,1,La Pampa,55.51,228.94
2015,1,La Rioja,16.7,68.05
2015,1,Mendoza,32.37,129.84
2015,1,Misiones,26.31,110.66
2015,1,Neuquén,51.95,217.96
2015,1,Río Negro,45.33,184.14
2015,1,Salta,30.01,123.24000000000001
2015,1,San Juan,27.55,110.52000000000001
2015,1,San Luis,9.72,38.85
2015,1,Santa Cruz,27.99,110.41
2015,1,Santa Fe,50.24,206.18
2015,1,Santiago Del Estero,17.06,68.28999999999999
2015,1,Tierra Del Fuego,74.23,290.06
2015,1,Tucumán,35.08,144.44
2014,4,Buenos Aires,56.09,222.47
2014,4,Capital Federal,114.9,454.09000000000003
2014,4,Catamarca,25.51,99.17
2014,4,Chaco,21.87,84.66
2014,4,Chubut,40.25,163.5
2014,4,Córdoba,54.7,214.9
2014,4,Corrientes,23.56,91.25
2014,4,Entre Ríos,36.03,140.07
2014,4,Formosa,17.96,70.69
2014,4,Jujuy,19.6,75.10000000000001
2014,4,La Pampa,51.27,205.19
2014,4,La Rioja,17.01,66.31
2014,4,Mendoza,32.64,128.96
2014,4,Misiones,24.16,94.24000000000001
2014,4,Neuquén,52.55,209.57999999999998
2014,4,Río Negro,45.48,181.92
2014,4,Salta,29.53,116.36
2014,4,San Juan,28.04,111.27000000000001
2014,4,San Luis,9.79,38.57
2014,4,Santa Cruz,27.8,114.35
2014,4,Santa Fe,50.0,195.44
2014,4,Santiago Del Estero,17.27,66.77
2014,4,Tierra Del Fuego,66.14,260.15999999999997
2014,4,Tucumán,35.32,136.62
2014,3,Buenos Aires,56.75,222.47
2014,3,Capital Federal,113.8,454.09000000000003
2014,3,Catamarca,24.71,99.17
2014,3,Chaco,21.11,84.66
2014,3,Chubut,40.6,163.5
2014,3,Córdoba,54.23,214.9
2014,3,Corrientes,22.79,91.25
2014,3,Entre Ríos,34.98,140.07
2014,3,Formosa,17.77,70.69
2014,3,Jujuy,18.37,75.10000000000001
2014,3,La Pampa,55.78,205.19
2014,3,La Rioja,16.51,66.31
2014,3,Mendoza,32.31,128.96
2014,3,Misiones,23.57,94.24000000000001
2014,3,Neuquén,56.4,209.57999999999998
2014,3,Río Negro,46.2,181.92
2014,3,Salta,29.22,116.36
2014,3,San Juan,27.85,111.27000000000001
2014,3,San Luis,9.71,38.57
2014,3,Santa Cruz,28.23,114.35
2014,3,Santa Fe,49.2,195.44
2014,3,Santiago Del Estero,16.49,66.77
2014,3,Tierra Del Fuego,65.69,260.15999999999997
2014,3,Tucumán,33.94,136.62
2014,2,Buenos Aires,55.06,222.47
2014,2,Capital Federal,113.14,454.09000000000003
2014,2,Catamarca,24.7,99.17
2014,2,Chaco,20.96,84.66
2014,2,Chubut,41.41,163.5
2014,2,Córdoba,53.45,214.9
2014,2,Corrientes,22.58,91.25
2014,2,Entre Ríos,34.69,140.07
2014,2,Formosa,17.54,70.69
2014,2,Jujuy,18.71,75.10000000000001
2014,2,La Pampa,49.71,205.19
2014,2,La Rioja,16.5,66.31
2014,2,Mendoza,32.1,128.96
2014,2,Misiones,23.37,94.24000000000001
2014,2,Neuquén,50.84,209.57999999999998
2014,2,Río Negro,45.33,181.92
2014,2,Salta,28.91,116.36
2014,2,San Juan,27.78,111.27000000000001
2014,2,San Luis,9.72,38.57
2014,2,Santa Cruz,29.38,114.35
2014,2,Santa Fe,48.39,195.44
2014,2,Santiago Del Estero,16.7,66.77
2014,2,Tierra Del Fuego,64.36,260.15999999999997
2014,2,Tucumán,33.94,136.62
2014,1,Buenos Aires,54.57,222.47
2014,1,Capital Federal,112.25,454.09000000000003
2014,1,Catamarca,24.25,99.17
2014,1,Chaco,20.72,84.66
2014,1,Chubut,41.24,163.5
2014,1,Córdoba,52.52,214.9
2014,1,Corrientes,22.32,91.25
2014,1,Entre Ríos,34.37,140.07
2014,1,Formosa,17.42,70.69
2014,1,Jujuy,18.42,75.10000000000001
2014,1,La Pampa,48.43,205.19
2014,1,La Rioja,16.29,66.31
2014,1,Mendoza,31.91,128.96
2014,1,Misiones,23.14,94.24000000000001
2014,1,Neuquén,49.79,209.57999999999998
2014,1,Río Negro,44.91,181.92
2014,1,Salta,28.7,116.36
2014,1,San Juan,27.6,111.27000000000001
2014,1,San Luis,9.35,38.57
2014,1,Santa Cruz,28.94,114.35
2014,1,Santa Fe,47.85,195.44
2014,1,Santiago Del Estero,16.31,66.77
2014,1,Tierra Del Fuego,63.97,260.15999999999997
2014,1,Tucumán,33.42,136.62
